Time,linear.x,linear.y,linear.z,angular.x,angular.y,angular.z
1742326825.263113,1.618515133857727,-5.083302021026611,20000.0,0.0,0.0,-88.40727233886719
1742326825.2698238,1.1999294757843018,-2.5147206783294678,20000.0,0.0,0.0,-88.12760162353516
1742326825.280357,-2.865487575531006,-2.116583824157715,20000.0,0.0,0.0,-62.920265197753906
1742326825.2894723,-4.741995334625244,13.047087669372559,20000.0,0.0,0.0,-63.153907775878906
1742326825.2996902,10.440613746643066,3.3215298652648926,20000.0,0.0,0.0,-149.31280517578125
1742326825.3101344,4.824870586395264,-2.1141321659088135,34136.68359375,0.0,0.0,-0.4049833118915558
1742326825.3189523,5.131619453430176,-0.7766249775886536,46422.0390625,0.0,0.0,8.012109756469727
1742326825.3307095,1.9453654289245605,-0.06767778098583221,23329.83984375,0.0,0.0,1.0050450563430786
1742326825.3413343,-0.48049530386924744,0.4849548637866974,31869.91796875,0.0,0.0,16.65898895263672
1742326825.34957,-1.3859056234359741,0.39710187911987305,48432.55078125,0.0,0.0,12.788753509521484
1742326825.3594792,-1.6360630989074707,0.5255560278892517,51728.79296875,0.0,0.0,7.152743339538574
1742326825.3691373,-1.6517006158828735,0.7139153480529785,52536.07421875,0.0,0.0,5.698920726776123
1742326825.3799443,-1.8104119300842285,0.6866348385810852,52746.828125,0.0,0.0,6.795900821685791
1742326825.3903806,-1.9327549934387207,0.7107018232345581,53279.0859375,0.0,0.0,7.785942077636719
1742326825.4002073,-1.9052844047546387,0.6338649392127991,53423.38671875,0.0,0.0,8.502843856811523
1742326825.4100378,-1.5165330171585083,0.25198274850845337,53917.42578125,0.0,0.0,8.591727256774902
1742326825.4207914,-2.146667957305908,0.8108718395233154,54207.62109375,0.0,0.0,9.480562210083008
1742326825.4292052,-2.2730958461761475,1.0141814947128296,54657.5546875,0.0,0.0,9.597225189208984
1742326825.4393945,-2.272566080093384,0.9308637380599976,54709.6953125,0.0,0.0,9.806100845336914
1742326825.450457,-2.359344244003296,0.9447402358055115,54812.49609375,0.0,0.0,9.951584815979004
1742326825.4601436,-2.3605968952178955,0.8883174061775208,54846.0546875,0.0,0.0,10.191306114196777
1742326825.4704912,-2.387413740158081,0.9415215253829956,55039.41796875,0.0,0.0,10.278175354003906
1742326825.4798977,-1.9993830919265747,0.12528645992279053,59489.8671875,0.0,0.0,9.801972389221191
1742326825.4894683,-2.0934581756591797,0.22004038095474243,59234.9375,0.0,0.0,9.597259521484375
1742326825.4995837,-2.0208399295806885,0.2847228944301605,58050.3828125,0.0,0.0,10.129297256469727
1742326825.5101302,-2.153959274291992,0.7525591850280762,57143.5625,0.0,0.0,10.910219192504883
1742326825.5190687,-2.53429913520813,0.7381618618965149,57290.34765625,0.0,0.0,10.647862434387207
1742326825.5300932,-2.5103654861450195,0.7552475333213806,56812.8984375,0.0,0.0,10.718031883239746
1742326825.5405438,-2.523024559020996,0.41433820128440857,57006.375,0.0,0.0,11.169968605041504
1742326825.5500727,-2.3239989280700684,0.6839315295219421,56820.39453125,0.0,0.0,11.599771499633789
1742326825.559899,-2.2970030307769775,0.703944742679596,56517.97265625,0.0,0.0,12.103164672851562
1742326825.569953,-2.264082908630371,0.7161450386047363,55986.890625,0.0,0.0,12.53926944732666
1742326825.5798442,-2.7262909412384033,0.6075411438941956,55309.578125,0.0,0.0,12.42426586151123
1742326825.589549,-2.919799327850342,1.109194278717041,52746.82421875,0.0,0.0,12.24747085571289
1742326825.5999002,-3.4943387508392334,1.6136115789413452,50523.6796875,0.0,0.0,11.913228988647461
1742326825.6104715,-3.7421083450317383,1.507912516593933,49088.37109375,0.0,0.0,11.77003002166748
1742326825.6199234,-4.170022010803223,1.484795093536377,48249.71484375,0.0,0.0,12.201457023620605
1742326825.6291857,-4.325982093811035,1.8719173669815063,48057.5625,0.0,0.0,12.034754753112793
1742326825.6404433,-4.432794094085693,1.999096155166626,47575.421875,0.0,0.0,11.736242294311523
1742326825.6502259,-4.681944847106934,2.0628511905670166,47095.79296875,0.0,0.0,11.587597846984863
1742326825.6596894,-4.976264953613281,1.8639839887619019,46493.140625,0.0,0.0,11.542052268981934
1742326825.6706674,-5.231472492218018,1.8677425384521484,46346.29296875,0.0,0.0,11.234705924987793
1742326825.6794472,-5.6584625244140625,1.9468625783920288,46065.27734375,0.0,0.0,10.644977569580078
1742326825.6897326,-5.739698886871338,1.584180474281311,45810.0859375,0.0,0.0,10.607316017150879
1742326825.6997323,-5.754965782165527,1.1156951189041138,45585.0859375,0.0,0.0,10.651289939880371
1742326825.711372,-5.942651748657227,1.364319920539856,45167.90625,0.0,0.0,10.43822956085205
1742326825.719703,-6.044952869415283,1.533437728881836,44894.90625,0.0,0.0,10.36804485321045
1742326825.729689,-5.97920036315918,1.3217159509658813,44584.390625,0.0,0.0,10.240096092224121
1742326825.7413013,-6.0129499435424805,0.8512499928474426,44448.21484375,0.0,0.0,10.441039085388184
1742326825.7507105,-6.07535982131958,1.041905403137207,44019.796875,0.0,0.0,10.352197647094727
1742326825.7610812,-5.767086505889893,0.6952899098396301,43770.96484375,0.0,0.0,10.648845672607422
1742326825.7690115,-5.99715518951416,0.6791102886199951,43341.59375,0.0,0.0,10.68172550201416
1742326825.779272,-6.110620975494385,0.6491855978965759,43170.703125,0.0,0.0,10.70387077331543
1742326825.7893293,-6.065345764160156,0.6713162064552307,43076.953125,0.0,0.0,10.54458999633789
1742326825.799359,-6.856623649597168,1.3266469240188599,40400.89453125,0.0,0.0,10.567181587219238
1742326825.8092673,-6.312652587890625,1.0084370374679565,39499.94140625,0.0,0.0,10.899652481079102
1742326825.8193367,-5.842309951782227,0.5526806712150574,39578.87890625,0.0,0.0,10.968503952026367
1742326825.8293428,-4.943506240844727,0.471993088722229,42891.44921875,0.0,0.0,11.00204086303711
1742326825.8407104,-5.055567264556885,0.00912400335073471,43170.05078125,0.0,0.0,11.105358123779297
1742326825.8514123,-5.139340877532959,-0.083033986389637,42610.69921875,0.0,0.0,11.196252822875977
1742326825.8600492,-5.101900100708008,-0.01927797496318817,41996.56640625,0.0,0.0,11.017199516296387
1742326825.8700345,-5.266109943389893,-0.227333664894104,41586.8359375,0.0,0.0,10.928104400634766
1742326825.879604,-5.119906902313232,-0.22583599388599396,41534.29296875,0.0,0.0,10.876108169555664
1742326825.8889337,-4.77827262878418,-0.23549218475818634,41291.09765625,0.0,0.0,10.88198471069336
1742326825.8999934,-4.831476211547852,-0.2371940314769745,41537.046875,0.0,0.0,10.595122337341309
1742326825.9093177,-5.022189617156982,-0.3077228367328644,41719.328125,0.0,0.0,10.153118133544922
1742326825.9198775,-4.241283416748047,-0.5883710384368896,41145.5625,0.0,0.0,10.373950958251953
1742326825.9289901,-3.773139476776123,-0.8712310194969177,40913.09765625,0.0,0.0,10.77480411529541
1742326825.9401844,-25.273555755615234,1.2287427186965942,22987.84765625,0.0,0.0,7.0879058837890625
1742326825.9495623,19.133865356445312,3.521916389465332,20000.0,0.0,0.0,-157.35487365722656
1742326825.959332,4.768960952758789,-4.561832904815674,36974.66796875,0.0,0.0,-7.632125377655029
1742326825.9690547,5.978456020355225,-2.5942256450653076,40739.05078125,0.0,0.0,11.336501121520996
1742326825.9791183,2.322143316268921,-2.0112900733947754,29530.357421875,0.0,0.0,14.611054420471191
1742326825.9892437,-0.5269703269004822,-1.4976314306259155,34842.421875,0.0,0.0,14.059327125549316
1742326826.0005312,-3.123598098754883,-2.0018415451049805,41272.3125,0.0,0.0,10.74918270111084
1742326826.009235,-3.0585241317749023,-1.3027613162994385,40992.16015625,0.0,0.0,8.698917388916016
1742326826.020802,-2.8956456184387207,-0.7822901010513306,41184.4765625,0.0,0.0,8.222992897033691
1742326826.029144,-2.9029388427734375,-1.083143711090088,41476.28515625,0.0,0.0,8.62132453918457
1742326826.0397553,-2.3971872329711914,-0.9263838529586792,41341.6171875,0.0,0.0,9.531691551208496
1742326826.0496376,-2.44695782661438,-1.457711100578308,41642.7578125,0.0,0.0,9.438007354736328
1742326826.0594287,-1.9941458702087402,-1.259198546409607,41426.421875,0.0,0.0,9.092288970947266
1742326826.0692465,-1.2032310962677002,-1.2173093557357788,41406.71875,0.0,0.0,9.092162132263184
1742326826.0793934,-1.55376136302948,-1.357698678970337,41878.1328125,0.0,0.0,8.741965293884277
1742326826.0889633,-1.2691980600357056,-1.6451213359832764,41892.60546875,0.0,0.0,8.650674819946289
1742326826.0995746,-0.9362213015556335,-1.4071801900863647,41873.51171875,0.0,0.0,8.763928413391113
1742326826.1094768,-1.0734472274780273,-1.693847417831421,42233.0234375,0.0,0.0,8.66287899017334
1742326826.1191492,-1.1597099304199219,-1.5033795833587646,42516.1875,0.0,0.0,8.387836456298828
1742326826.1292624,-0.79561448097229,-1.5034360885620117,42372.68359375,0.0,0.0,8.301817893981934
1742326826.139779,-0.7278190851211548,-1.4887011051177979,42368.01171875,0.0,0.0,7.967594623565674
1742326826.1494207,-0.49785926938056946,-1.6180291175842285,42550.1484375,0.0,0.0,8.026056289672852
1742326826.1590855,-0.18896372616291046,-1.6401585340499878,42652.66015625,0.0,0.0,7.8772292137146
1742326826.1685283,-0.42457449436187744,-1.9417932033538818,42532.8203125,0.0,0.0,8.528870582580566
1742326826.1790593,-0.7733768820762634,-1.230840802192688,42594.46484375,0.0,0.0,7.996040344238281
1742326826.1898017,-0.5181732177734375,-1.3909170627593994,42714.66796875,0.0,0.0,7.6734700202941895
1742326826.1990185,0.4507255256175995,-2.04199481010437,41257.96484375,0.0,0.0,7.2606024742126465
1742326826.2098339,0.7501418590545654,-2.0455808639526367,40787.52734375,0.0,0.0,7.704200744628906
1742326826.2191339,0.4295905828475952,-2.1423838138580322,41125.78515625,0.0,0.0,7.672725200653076
1742326826.2301066,0.6227419376373291,-2.1074376106262207,41466.234375,0.0,0.0,7.435775279998779
1742326826.2397015,0.7823794484138489,-1.9179356098175049,41813.40625,0.0,0.0,7.77285099029541
1742326826.2505043,0.5385989546775818,-1.8796781301498413,42167.97265625,0.0,0.0,7.516903877258301
1742326826.2590141,0.7972480058670044,-2.0529966354370117,42103.44921875,0.0,0.0,7.2083539962768555
1742326826.270915,0.8046649098396301,-2.1125640869140625,42202.4453125,0.0,0.0,7.360030174255371
1742326826.2797427,1.0406335592269897,-2.1700801849365234,42064.84765625,0.0,0.0,7.183594226837158
1742326826.2891781,1.4829676151275635,-2.0937421321868896,42177.01171875,0.0,0.0,7.269260406494141
1742326826.2996027,1.4754000902175903,-2.0444443225860596,42307.9609375,0.0,0.0,7.467006683349609
1742326826.3099136,1.0488073825836182,-2.2399425506591797,42249.4609375,0.0,0.0,7.268002510070801
1742326826.3189757,0.700247585773468,-2.032294511795044,44762.1015625,0.0,0.0,8.246801376342773
1742326826.3292992,0.9719162583351135,-2.0213375091552734,44799.31640625,0.0,0.0,8.8988676071167
1742326826.3413322,0.6959229111671448,-1.6567314863204956,44510.5234375,0.0,0.0,7.837276458740234
1742326826.3508098,1.4365273714065552,-2.2575666904449463,44573.41015625,0.0,0.0,8.599411964416504
1742326826.359242,1.7685737609863281,-2.346975326538086,44605.234375,0.0,0.0,8.313193321228027
1742326826.369279,1.8169282674789429,-2.4055488109588623,44701.4609375,0.0,0.0,8.157397270202637
1742326826.3796792,1.7741552591323853,-2.5911781787872314,44871.53125,0.0,0.0,8.822768211364746
1742326826.3901138,1.945366621017456,-2.499559164047241,44973.8046875,0.0,0.0,8.97662353515625
1742326826.3999972,1.8460726737976074,-2.465414524078369,45027.66796875,0.0,0.0,8.681543350219727
1742326826.409872,1.7940504550933838,-2.1393661499023438,44881.5703125,0.0,0.0,8.329063415527344
1742326826.419413,1.9218602180480957,-2.21244215965271,45147.65625,0.0,0.0,7.970457077026367
1742326826.4297996,2.2235260009765625,-2.4441843032836914,45070.3125,0.0,0.0,8.701842308044434
1742326826.4398727,1.8830068111419678,-2.4762656688690186,45766.3046875,0.0,0.0,6.769792079925537
1742326826.450287,2.3328001499176025,-2.7718076705932617,45796.8984375,0.0,0.0,6.8126630783081055
1742326826.4596188,2.6107380390167236,-2.858301877975464,45435.62109375,0.0,0.0,6.68790864944458
1742326826.4705598,1.9024008512496948,-2.546367645263672,45541.7734375,0.0,0.0,6.178805351257324
1742326826.480745,2.0849509239196777,-2.566730499267578,45526.796875,0.0,0.0,6.831008434295654
1742326826.4902644,2.0791773796081543,-2.528465509414673,45376.68359375,0.0,0.0,6.896707057952881
1742326826.499316,1.8397003412246704,-2.448963165283203,45569.4765625,0.0,0.0,6.395308971405029
1742326826.5100176,1.8996939659118652,-2.671607255935669,45859.125,0.0,0.0,6.852221488952637
1742326826.519841,2.0568244457244873,-2.897362232208252,45803.51953125,0.0,0.0,7.3065505027771
1742326826.5295627,1.5235518217086792,-2.4390008449554443,45682.4375,0.0,0.0,6.410678386688232
1742326826.5407093,1.9136099815368652,-2.4981184005737305,45691.8125,0.0,0.0,6.950441837310791
1742326826.550417,2.0964720249176025,-2.545865058898926,45771.0859375,0.0,0.0,7.077276229858398
1742326826.5595853,2.093790054321289,-2.554962396621704,45775.32421875,0.0,0.0,7.318953514099121
1742326826.5698247,2.0803701877593994,-3.129793882369995,44265.48046875,0.0,0.0,7.221042633056641
1742326826.5801911,2.100668430328369,-3.1100170612335205,44587.3984375,0.0,0.0,7.485110759735107
1742326826.5898857,1.507318377494812,-1.6839743852615356,44713.53125,0.0,0.0,8.885404586791992
1742326826.599929,1.3932814598083496,-1.7914555072784424,45247.4765625,0.0,0.0,9.246685028076172
1742326826.6113348,1.2930101156234741,-1.9275429248809814,45318.15625,0.0,0.0,8.668872833251953
1742326826.619873,1.4803078174591064,-2.89174485206604,47488.86328125,0.0,0.0,7.333624362945557
1742326826.6299577,1.8017092943191528,-3.1817378997802734,47423.73828125,0.0,0.0,6.985738277435303
1742326826.6404638,2.035759925842285,-3.144937753677368,46755.40625,0.0,0.0,7.176473140716553
1742326826.6508274,1.6252001523971558,-2.6080617904663086,46236.015625,0.0,0.0,6.717254161834717
