Time,linear.x,linear.y,linear.z,angular.x,angular.y,angular.z
1742326826.6599119,1.3364474773406982,-2.3855676651000977,46179.43359375,0.0,0.0,6.236777305603027
1742326826.6705406,1.5349575281143188,-2.4292712211608887,46284.7890625,0.0,0.0,6.419531345367432
1742326826.6806066,1.694708228111267,-2.488105058670044,46285.76953125,0.0,0.0,6.649590015411377
1742326826.689574,1.7658650875091553,-2.5902843475341797,46329.01171875,0.0,0.0,7.343742847442627
1742326826.6996245,1.4327244758605957,-2.63105845451355,46364.18359375,0.0,0.0,7.015811443328857
1742326826.70953,0.9979649186134338,-2.49003005027771,46448.00390625,0.0,0.0,6.164016246795654
1742326826.7204115,1.2868034839630127,-2.371429204940796,46400.796875,0.0,0.0,6.408841133117676
1742326826.730363,1.4655269384384155,-2.400583505630493,46483.60546875,0.0,0.0,6.658953666687012
1742326826.7407916,1.4441059827804565,-2.3772714138031006,46535.51953125,0.0,0.0,6.73625373840332
1742326826.7503083,1.4015460014343262,-2.3324484825134277,46475.65625,0.0,0.0,6.751066207885742
1742326826.7604895,1.3616461753845215,-2.267510414123535,46439.09375,0.0,0.0,6.481159687042236
1742326826.7694836,1.3514328002929688,-2.229200601577759,46551.79296875,0.0,0.0,6.2525787353515625
1742326826.779826,0.9934740662574768,-2.1956210136413574,46683.953125,0.0,0.0,5.733954429626465
1742326826.7907166,1.156860113143921,-2.525280714035034,46793.23046875,0.0,0.0,4.9392409324646
1742326826.7996857,1.187770962715149,-2.2684414386749268,46811.13671875,0.0,0.0,4.758216857910156
1742326826.8101401,1.2729910612106323,-2.2074620723724365,46637.23828125,0.0,0.0,5.000798225402832
1742326826.8201401,1.2925840616226196,-2.099112033843994,46575.5234375,0.0,0.0,5.064147472381592
1742326826.8299344,1.2814011573791504,-2.0043528079986572,46523.58203125,0.0,0.0,5.012743949890137
1742326826.8398206,1.2915769815444946,-1.9643287658691406,46428.50390625,0.0,0.0,4.992794513702393
1742326826.8507247,1.3408772945404053,-1.7320818901062012,46261.61328125,0.0,0.0,4.750767707824707
1742326826.8599467,1.0711045265197754,-1.7681636810302734,46572.6796875,0.0,0.0,4.272158622741699
1742326826.869899,0.9497824311256409,-1.5280280113220215,46642.3671875,0.0,0.0,3.5289478302001953
1742326826.8793774,1.0187627077102661,-1.64899480342865,46531.21875,0.0,0.0,3.5885870456695557
1742326826.8895204,1.226015567779541,-1.6631232500076294,46490.41015625,0.0,0.0,3.877375841140747
1742326826.8995469,1.4383751153945923,-1.365958571434021,46210.7890625,0.0,0.0,4.8074421882629395
1742326826.9100788,1.4704545736312866,-1.250252366065979,46159.3671875,0.0,0.0,5.098360538482666
1742326826.9202507,1.3385968208312988,-1.5581759214401245,46470.05859375,0.0,0.0,4.2875800132751465
1742326826.9307272,1.2883151769638062,-1.4632937908172607,46392.59765625,0.0,0.0,3.8378217220306396
1742326826.9409764,1.3401752710342407,-1.4706332683563232,46267.05859375,0.0,0.0,3.571054220199585
1742326826.9499936,1.3934706449508667,-1.321118712425232,46276.9921875,0.0,0.0,3.455446243286133
1742326826.9593756,1.1768205165863037,-1.0851836204528809,46245.671875,0.0,0.0,3.0455875396728516
1742326826.9691217,1.307794213294983,-1.1077970266342163,46204.03515625,0.0,0.0,3.659796714782715
1742326826.979641,1.5259121656417847,-0.7000631093978882,46226.56640625,0.0,0.0,3.3520801067352295
1742326826.9898605,1.5197348594665527,-0.7182637453079224,46155.328125,0.0,0.0,3.2003207206726074
1742326826.9998124,1.5399271249771118,-0.6582409739494324,45909.83984375,0.0,0.0,3.0169241428375244
1742326827.0103896,1.5393743515014648,-0.6166694164276123,45917.38671875,0.0,0.0,2.8252289295196533
1742326827.0210388,1.300476312637329,-0.5451942086219788,46037.62890625,0.0,0.0,2.380403757095337
1742326827.0294943,1.5722811222076416,-0.37281426787376404,45977.140625,0.0,0.0,3.2192649841308594
1742326827.0401182,1.7082499265670776,-0.5668095350265503,45902.30078125,0.0,0.0,3.9725072383880615
1742326827.0504434,1.5052520036697388,-0.28800565004348755,45931.6328125,0.0,0.0,4.006203651428223
1742326827.0597808,1.5488570928573608,-0.06451897323131561,45841.51953125,0.0,0.0,3.318350076675415
1742326827.0708327,1.0987725257873535,-0.1629490703344345,46014.9296875,0.0,0.0,2.789829730987549
1742326827.0797472,1.6603680849075317,-0.0589095763862133,45792.58984375,0.0,0.0,2.7445950508117676
1742326827.0893369,1.9221876859664917,-0.12917670607566833,45652.7421875,0.0,0.0,3.023653030395508
1742326827.1001287,1.6731301546096802,-0.07527583092451096,45691.50390625,0.0,0.0,3.057223081588745
1742326827.112264,1.436923861503601,-0.09337572753429413,45734.9609375,0.0,0.0,2.345886707305908
1742326827.1212573,1.7734979391098022,-0.11604409664869308,45785.9609375,0.0,0.0,2.644198179244995
1742326827.1332216,1.7390371561050415,0.024579903110861778,45667.140625,0.0,0.0,2.972290515899658
1742326827.153022,4.641286375422636,1.155996765255416,34669.10481591287,0.0,0.0,0.0
1742326827.327174,5.318976652964778,-0.17604941507823282,38887.13881301277,0.0,0.0,0.0
1742326827.420608,5.957159481868091,-0.9709760682924526,43377.36482393706,0.0,0.0,0.0
1742326827.5105011,5.290308402311655,-2.0574964738293438,49733.06030213301,0.0,0.0,0.0
1742326827.55228,4.853798638523051,-1.798624343934909,50941.09825840559,0.0,0.0,0.0
1742326827.5929935,4.7355762794553975,-1.9856163948278085,51118.76824369447,0.0,0.0,0.0
1742326827.6349578,4.378063908602864,-2.3369422017355155,53013.63470800626,0.0,0.0,0.0
1742326827.677753,4.961029401842841,-2.7922460916667315,53261.02242929167,0.0,0.0,0.0
1742326827.721099,3.5910242190098844,-2.5487764231059304,52392.72491455317,0.0,0.0,0.0
1742326827.7662165,3.629965575258916,-3.6809001238705052,52073.71688401837,0.0,0.0,0.0
1742326827.8452613,4.742524888289065,-4.733612920927376,46076.16634545123,0.0,0.0,0.0
1742326827.890583,29.133241478588975,2.798164479236907,1646.2296778048735,0.0,0.0,0.0
1742326827.938473,10.700138000759972,0.7647095745632592,1646.2296778048735,0.0,0.0,0.0
1742326827.9875793,6.985326069815233,-4.844385415218424,39860.422406484264,0.0,0.0,0.0
1742326828.0373166,8.386456154578182,-6.446615561220424,42826.30382177852,0.0,0.0,0.0
1742326828.0835629,5.328660090341115,-6.148823110546373,51812.226305726756,0.0,0.0,0.0
1742326828.1409655,6.855197186684354,-9.583941638096663,51099.192002473574,0.0,0.0,0.0
1742326828.1860204,5.929111515247633,-6.416415486114964,53398.98500614463,0.0,0.0,0.0
1742326828.245495,18.640419711384546,-0.34945635346235226,35660.982636051114,0.0,0.0,0.0
1742326828.291405,3.345051387241012,-2.0188895387880104,47120.964505808544,0.0,0.0,0.0
1742326828.3381193,0.1802472815617075,0.19331030689518455,50676.573467905895,0.0,0.0,0.0
1742326828.4099083,-0.26599479782739605,-0.05220314541165457,54000.0,0.0,0.0,0.0
1742326828.4551075,-3.8814644253908037,0.9926470564750267,54000.0,0.0,0.0,0.0
1742326828.5435436,-3.7422661191135638,-4.885024164779826,54000.0,0.0,0.0,0.0
1742326828.6062706,-8.246116023369849,-11.82182440710865,1646.2296778048735,0.0,0.0,0.0
1742326828.6568794,-1.43678999334602,-12.385527242313225,1646.2296778048735,0.0,0.0,0.0
1742326828.7194724,5.441991701500234,-13.13980643359109,54000.0,0.0,0.0,0.0
1742326828.767127,7.471486660509674,-14.249303458083574,54000.0,0.0,0.0,0.0
1742326828.81435,-0.19082088315855136,-12.387772304361505,54000.0,0.0,0.0,0.0
1742326828.8634286,8.587196786573248,12.853368429751251,-4794.369706063648,0.0,0.0,0.0
1742326828.9589653,7.178903066013093,16.474697323585943,26663.32182845446,0.0,0.0,0.0
1742326829.0504825,6.83582362510911,17.088598062116425,26395.1445012857,0.0,0.0,0.0
1742326829.0933607,6.697620378740062,17.346898286307702,26297.376003569163,0.0,0.0,0.0
1742326829.136476,6.584100914637866,17.566983005171615,26225.215078503723,0.0,0.0,0.0
1742326829.1797502,6.487566853679476,17.762900259394957,26173.368087715324,0.0,0.0,0.0
1742326829.223043,6.4082233197392835,17.933987906561097,26142.127498503487,0.0,0.0,0.0
1742326829.2662234,6.3456760554168845,18.080676353080136,26131.25804397987,0.0,0.0,0.0
1742326829.325777,6.285806796003163,18.24472317047913,26148.977051270394,0.0,0.0,0.0
1742326829.385503,6.2551803284364595,18.366764787779502,26204.001201304873,0.0,0.0,0.0
1742326829.431028,6.25078265929579,18.431627338691175,26269.25653505054,0.0,0.0,0.0
1742326829.4853232,6.265548933779707,18.48019510301009,26373.035065446365,0.0,0.0,0.0
1742326829.5290265,6.291872072229801,18.497392954794485,26473.96876824462,0.0,0.0,0.0
1742326829.572219,6.3312163278808775,18.496824238351348,26592.971131738508,0.0,0.0,0.0
1742326829.6157234,6.381143284653627,18.479759040703033,26724.095619194602,0.0,0.0,0.0
1742326829.6593812,6.443457142171382,18.446472153606127,26873.05504940012,0.0,0.0,0.0
1742326829.7119281,-29.341675931118708,68.27769557583174,48659.9795821277,0.0,0.0,0.0
1742326829.7593672,-23.131277173275414,72.53950978951463,45453.20839575749,0.0,0.0,0.0
1742326829.8061795,-23.607150948965845,71.99150462806277,46118.18108792198,0.0,0.0,0.0
1742326829.8571382,-23.93685653107378,71.82281630450225,45727.754721430145,0.0,0.0,0.0
1742326829.9064958,-24.823248448624273,71.26563251180403,46180.27827309518,0.0,0.0,0.0
1742326829.966566,-24.587064231039214,71.1319325956504,45855.9014067226,0.0,0.0,0.0
1742326830.0241406,-24.763454292175666,70.88183732289079,45903.44608545076,0.0,0.0,0.0
1742326830.0954516,-25.188402402523284,70.37028080510262,46075.760024577095,0.0,0.0,0.0
1742326830.16109,-24.246898638524396,70.06914734854364,46243.43083680466,0.0,0.0,0.0
1742326830.2060041,-27.266951850006627,68.13641473279615,48228.858502609124,0.0,0.0,0.0
1742326830.251182,-24.527444910019856,69.2061688140748,47902.17675026926,0.0,0.0,0.0
1742326830.3134212,-26.620107539905895,68.22296976082778,47104.41750969938,0.0,0.0,0.0
1742326830.3978064,-25.92713065210482,68.69189446833363,47379.76740659135,0.0,0.0,0.0
1742326830.442976,-26.907302725325106,68.32752050816408,46523.17556473804,0.0,0.0,0.0
1742326830.489107,-25.524508386694148,68.5107982774568,47794.94737420831,0.0,0.0,0.0
1742326830.5344913,-25.25961177862254,68.30030865948711,48196.75452554216,0.0,0.0,0.0
1742326830.5960162,-24.69831801845567,68.51864052014922,48480.833887135785,0.0,0.0,0.0
1742326830.6425672,-24.30103269071521,68.33056796236498,49275.30725411479,0.0,0.0,0.0
1742326830.6904442,-23.545768878009188,68.00758420660634,49240.815166794266,0.0,0.0,0.0
1742326830.735768,-23.01400653900253,67.4601996859967,49678.82416089038,0.0,0.0,0.0
1742326830.7827842,-22.550440651741717,66.62881504917114,50367.35581420775,0.0,0.0,0.0
1742326830.8283796,-22.02464004400033,66.24424387270673,50693.34007867583,0.0,0.0,0.0
1742326830.8936431,-21.388262567474925,65.80910124913854,50862.747055918226,0.0,0.0,0.0
1742326830.9404202,-21.07942898723122,64.4954021814201,51759.09292501922,0.0,0.0,0.0
1742326830.9927945,-19.991587862183536,64.2483799534282,51930.34466284096,0.0,0.0,0.0
1742326831.040645,-19.82161337288626,62.31694694178804,53223.21865933462,0.0,0.0,0.0
1742326831.0872169,-19.42842258553864,61.224848926651084,53835.98168615899,0.0,0.0,0.0
1742326831.1736264,-18.440399565718636,60.4529429431305,54000.0,0.0,0.0,0.0
1742326831.236571,-17.841425941301317,58.64848325974315,54000.0,0.0,0.0,0.0
1742326831.284909,-17.315128180384125,58.652214794268176,54000.0,0.0,0.0,0.0
1742326831.3513782,-17.094174625084648,57.08528373199428,54000.0,0.0,0.0,0.0
1742326831.414387,-16.589538277792595,56.273723365315654,54000.0,0.0,0.0,0.0
1742326831.4629319,-16.290762654226057,54.580374996896985,54000.0,0.0,0.0,0.0
1742326831.5115163,-16.173556463982074,54.25776684005701,54000.0,0.0,0.0,0.0
1742326831.6137216,-15.723774822333704,53.26782940831215,54000.0,0.0,0.0,0.0
1742326831.661974,-15.936383941522719,52.06711613571084,54000.0,0.0,0.0,0.0
1742326831.7093565,-15.76439375812079,51.464425902766436,54000.0,0.0,0.0,0.0
1742326831.7591453,-15.828807470057434,50.911573740073614,54000.0,0.0,0.0,0.0
1742326831.810942,-15.972329490699131,50.3214362342833,54000.0,0.0,0.0,0.0
1742326831.857591,-15.995893569306745,49.870253553507105,54000.0,0.0,0.0,0.0
1742326831.96588,-16.438799374288433,48.815974687506696,54000.0,0.0,0.0,0.0
1742326832.0360305,-16.95126508020021,48.408508444846134,54000.0,0.0,0.0,0.0
1742326832.084393,-17.433517924724796,48.244269984589685,54000.0,0.0,0.0,0.0
1742326832.1314595,-17.844872654618232,48.05734615210695,54000.0,0.0,0.0,0.0
1742326832.1806715,-18.266912150371994,47.86546996131593,54000.0,0.0,0.0,0.0
1742326832.2268136,-19.04977111463082,48.17587830831765,54000.0,0.0,0.0,0.0
1742326832.2743788,-19.1269230937581,47.67665174691126,54000.0,0.0,0.0,0.0
1742326832.3230634,-19.89712082384096,47.530807141544784,54000.0,0.0,0.0,0.0
1742326832.401195,-20.45633245382641,47.66822054355732,54000.0,0.0,0.0,0.0
1742326832.478009,-19.321235341420525,48.65257127997906,54000.0,0.0,0.0,0.0
1742326832.5283208,-21.806432644076374,48.20890546730042,54000.0,0.0,0.0,0.0
1742326832.5797818,-22.15807690712419,47.57518389697943,54000.0,0.0,0.0,0.0
1742326832.6682289,-22.874572761033505,47.837429183553915,54000.0,0.0,0.0,0.0
1742326832.7199063,-21.04400754871302,48.71808500302553,54000.0,0.0,0.0,0.0
1742326832.7911937,-22.491110740624457,48.36412085749096,54000.0,0.0,0.0,0.0
1742326832.8386514,-22.27839831487773,48.33829879260497,54000.0,0.0,0.0,0.0
1742326832.8894234,-21.805045184645117,48.339221468656426,54000.0,0.0,0.0,0.0
1742326832.9930644,-21.63899791896239,48.1512281951721,54000.0,0.0,0.0,0.0
1742326833.083352,-21.61984855812017,47.9377222113849,54000.0,0.0,0.0,0.0
1742326833.135591,-21.896751789106492,48.18956159585673,54000.0,0.0,0.0,0.0
1742326833.1929502,-21.81290615228746,48.51974467025756,54000.0,0.0,0.0,0.0
1742326833.2483082,-21.50913362884246,47.88355208640009,54000.0,0.0,0.0,0.0
1742326833.2965837,-21.62906976540618,47.99610816621405,54000.0,0.0,0.0,0.0
1742326833.3445566,-21.779521514441537,48.162862853422226,54000.0,0.0,0.0,0.0
1742326833.3937192,-21.778577527223028,48.193295512012206,54000.0,0.0,0.0,0.0
1742326833.4608963,-21.818014957105884,48.157480971769516,54000.0,0.0,0.0,0.0
