0.0000,-1.8008,-1.3351,0.6446,-0.3439,-0.1200,-0.8082,16.5247,65.2699,-6.3631,-0.2109,-0.8004,0.4833,0.2851
1.4582,-1.8004,-1.4627,0.7071,-0.0529,-0.0779,-0.0922,-0.3977,-0.2838,-0.0760,-0.9710,-0.0042,-0.0216,-0.2382
1.4783,-1.8010,-1.4635,0.7061,-0.0581,-0.0808,-0.0948,-0.1271,-1.1202,0.2493,-0.9706,-0.0024,-0.0131,-0.2405
1.4784,-1.8016,-1.4643,0.7052,-0.0563,-0.0768,-0.0962,-0.0823,-0.9085,0.1811,-0.9704,-0.0012,-0.0095,-0.2412
1.4878,-1.8021,-1.4649,0.7043,-0.0543,-0.0712,-0.0892,0.0816,-0.4390,0.0828,-0.9704,-0.0020,-0.0088,-0.2412
1.4980,-1.8026,-1.4655,0.7035,-0.0536,-0.0649,-0.0855,0.1200,0.9345,-0.2682,-0.9709,-0.0050,-0.0176,-0.2388
1.5178,-1.8031,-1.4661,0.7026,-0.0533,-0.0610,-0.0919,-0.1402,0.1701,-0.3452,-0.9714,-0.0031,-0.0162,-0.2368
1.5180,-1.8034,-1.4665,0.7015,-0.0388,-0.0498,-0.1007,-0.3239,0.2401,-0.7068,-0.9725,-0.0013,-0.0181,-0.2322
1.5282,-1.8038,-1.4673,0.7004,-0.0394,-0.0656,-0.1044,-1.4162,-0.1237,-0.9939,-0.9739,0.0100,-0.0189,-0.2258
1.5376,-1.8043,-1.4677,0.6995,-0.0457,-0.0527,-0.1027,-0.9772,-0.4964,-0.6151,-0.9743,0.0136,-0.0159,-0.2243
1.5578,-1.8048,-1.4682,0.6987,-0.0490,-0.0489,-0.0855,-0.2302,-0.7143,0.0199,-0.9739,0.0134,-0.0112,-0.2263
1.5580,-1.8053,-1.4686,0.6979,-0.0508,-0.0422,-0.0784,0.0237,-0.5164,0.0692,-0.9738,0.0128,-0.0091,-0.2268
1.5675,-1.8059,-1.4689,0.6972,-0.0513,-0.0356,-0.0725,0.2154,-0.2869,-0.0325,-0.9740,0.0112,-0.0081,-0.2263
1.5775,-1.8064,-1.4691,0.6967,-0.0514,-0.0317,-0.0633,0.3648,-0.2547,-0.0401,-0.9740,0.0093,-0.0065,-0.2261
1.5979,-1.8070,-1.4693,0.6963,-0.0574,-0.0202,-0.0491,0.4195,1.0862,-0.2839,-0.9745,0.0047,-0.0159,-0.2239
1.5980,-1.8074,-1.4694,0.6954,-0.0448,-0.0152,-0.0732,-0.4153,0.5652,-0.6044,-0.9753,0.0093,-0.0179,-0.2198
1.6072,-1.8078,-1.4693,0.6946,-0.0446,-0.0007,-0.0778,-0.6624,0.5237,-1.0414,-0.9766,0.0125,-0.0211,-0.2134
1.6173,-1.8082,-1.4694,0.6940,-0.0439,-0.0055,-0.0665,-0.1452,0.1376,-0.3535,-0.9766,0.0117,-0.0203,-0.2140
1.6373,-1.8088,-1.4695,0.6934,-0.0509,-0.0086,-0.0603,-0.0311,-0.7753,0.1736,-0.9761,0.0130,-0.0133,-0.2165
1.6375,-1.8095,-1.4694,0.6932,-0.0631,0.0018,-0.0368,1.1000,-1.2853,1.0231,-0.9745,0.0056,-0.0031,-0.2243
1.6479,-1.8102,-1.4693,0.6929,-0.0650,0.0074,-0.0324,0.8982,-0.8627,0.7115,-0.9739,0.0026,0.0006,-0.2268
1.6578,-1.8106,-1.4694,0.6922,-0.0530,-0.0020,-0.0555,-0.6372,-0.2376,-0.5426,-0.9755,0.0107,-0.0023,-0.2199
1.6780,-1.8112,-1.4693,0.6918,-0.0521,0.0051,-0.0477,-0.6703,0.1587,-0.6741,-0.9763,0.0137,-0.0053,-0.2161
1.6781,-1.8117,-1.4692,0.6915,-0.0532,0.0056,-0.0366,0.0534,0.9980,-0.5864,-0.9768,0.0093,-0.0124,-0.2138
1.6881,-1.8123,-1.4690,0.6911,-0.0573,0.0124,-0.0367,0.2041,0.6689,-0.3689,-0.9770,0.0073,-0.0142,-0.2127
1.6973,-1.8127,-1.4687,0.6908,-0.0517,0.0285,-0.0337,-0.2911,0.4457,-0.5884,-0.9777,0.0100,-0.0162,-0.2092
1.7172,-1.8133,-1.4684,0.6906,-0.0548,0.0257,-0.0291,-0.3617,-1.0467,0.4256,-0.9766,0.0142,-0.0065,-0.2145
1.7174,-1.8141,-1.4679,0.6903,-0.0712,0.0402,-0.0305,0.2694,-0.6315,-0.1508,-0.9773,0.0111,-0.0041,-0.2117
1.7277,-1.8148,-1.4675,0.6901,-0.0689,0.0406,-0.0240,0.3239,-0.2501,-0.2167,-0.9776,0.0093,-0.0037,-0.2104
1.7376,-1.8155,-1.4670,0.6902,-0.0691,0.0443,-0.0034,0.5212,1.0242,-0.2942,-0.9779,0.0042,-0.0124,-0.2088
1.7583,-1.8162,-1.4665,0.6901,-0.0684,0.0470,-0.0040,0.2568,0.4666,-0.3177,-0.9782,0.0036,-0.0128,-0.2072
1.7585,-1.8167,-1.4659,0.6899,-0.0584,0.0555,-0.0139,-0.2451,0.3127,-0.5916,-0.9790,0.0063,-0.0144,-0.2033
1.7674,-1.8175,-1.4653,0.6899,-0.0710,0.0575,-0.0090,1.0290,-0.8830,0.6085,-0.9776,-0.0013,-0.0039,-0.2105
1.7779,-1.8182,-1.4649,0.6899,-0.0705,0.0464,-0.0042,1.1167,-0.9770,1.0240,-0.9762,-0.0061,0.0024,-0.2170
1.7975,-1.8188,-1.4642,0.6898,-0.0657,0.0629,-0.0066,0.7780,-0.3532,0.4569,-0.9761,-0.0087,0.0026,-0.2172
1.7977,-1.8196,-1.4634,0.6899,-0.0705,0.0728,0.0019,0.2350,1.0980,-0.5233,-0.9774,-0.0103,-0.0077,-0.2112
1.8078,-1.8199,-1.4626,0.6896,-0.0482,0.0778,-0.0130,-0.0183,1.6783,-0.7712,-0.9782,-0.0116,-0.0179,-0.2065
1.8175,-1.8208,-1.4619,0.6898,-0.0724,0.0721,0.0068,-0.5426,-0.5424,-0.3358,-0.9784,-0.0051,-0.0087,-0.2063
1.8376,-1.8216,-1.4614,0.6901,-0.0800,0.0642,0.0177,-0.0166,-0.4328,0.1541,-0.9779,-0.0064,-0.0067,-0.2087
1.8378,-1.8222,-1.4606,0.6902,-0.0685,0.0714,0.0135,0.4233,1.0478,0.0737,-0.9778,-0.0123,-0.0161,-0.2088
1.8496,-1.8227,-1.4598,0.6902,-0.0568,0.0760,0.0088,0.1226,1.1158,-0.6958,-0.9789,-0.0132,-0.0219,-0.2025
1.8611,-1.8235,-1.4591,0.6903,-0.0690,0.0685,0.0059,-0.2340,-1.0500,0.0442,-0.9786,-0.0082,-0.0099,-0.2054
1.8787,-1.8242,-1.4583,0.6905,-0.0679,0.0750,0.0149,0.2872,-0.6094,0.3429,-0.9780,-0.0111,-0.0075,-0.2082
1.8789,-1.8250,-1.4575,0.6908,-0.0730,0.0822,0.0261,0.4220,0.6149,-0.1240,-0.9784,-0.0151,-0.0141,-0.2059
1.8872,-1.8255,-1.4565,0.6910,-0.0612,0.0929,0.0184,-0.1703,1.0482,-0.8803,-0.9797,-0.0137,-0.0209,-0.1990
1.8973,-1.8262,-1.4557,0.6910,-0.0671,0.0835,0.0076,-0.5078,-1.1883,-0.1208,-0.9795,-0.0074,-0.0084,-0.2010
1.9186,-1.8269,-1.4549,0.6913,-0.0692,0.0821,0.0231,0.0720,-0.2434,0.1720,-0.9791,-0.0102,-0.0100,-0.2028
1.9187,-1.8275,-1.4542,0.6915,-0.0604,0.0712,0.0222,0.5232,0.4102,0.0846,-0.9790,-0.0154,-0.0135,-0.2030
1.9272,-1.8278,-1.4533,0.6916,-0.0456,0.0908,0.0165,-0.0056,0.6013,-0.4604,-0.9798,-0.0141,-0.0171,-0.1988
1.9375,-1.8284,-1.4523,0.6915,-0.0554,0.0901,0.0001,0.1681,-0.3737,0.0690,-0.9794,-0.0145,-0.0119,-0.2010
1.9575,-1.8290,-1.4514,0.6917,-0.0571,0.0908,0.0074,0.6057,0.3666,0.0433,-0.9793,-0.0200,-0.0153,-0.2011
1.9576,-1.8297,-1.4506,0.6919,-0.0642,0.0870,0.0198,-0.0660,0.0093,-0.1623,-0.9796,-0.0170,-0.0146,-0.1996
1.9675,-1.8302,-1.4497,0.6920,-0.0545,0.0887,0.0141,0.1992,0.7535,-0.1437,-0.9796,-0.0202,-0.0204,-0.1988
1.9781,-1.8306,-1.4487,0.6918,-0.0496,0.0951,-0.0074,-0.4373,0.1881,-0.2011,-0.9800,-0.0157,-0.0202,-0.1976
1.9975,-1.8308,-1.4475,0.6914,-0.0333,0.1095,-0.0266,-0.4703,1.7179,-1.0147,-0.9811,-0.0161,-0.0343,-0.1895
1.9976,-1.8314,-1.4467,0.6912,-0.0468,0.0903,-0.0233,-0.1018,0.5160,0.0239,-0.9805,-0.0164,-0.0326,-0.1932
2.0109,-1.8319,-1.4457,0.6908,-0.0481,0.0974,-0.0351,0.2144,-0.3903,0.2782,-0.9802,-0.0175,-0.0273,-0.1956
2.0185,-1.8322,-1.4446,0.6899,-0.0380,0.0988,-0.0647,-0.0731,0.0166,-0.2143,-0.9807,-0.0165,-0.0289,-0.1928
2.0373,-1.8325,-1.4437,0.6889,-0.0321,0.1003,-0.0865,-0.3948,0.4914,-0.1348,-0.9807,-0.0143,-0.0335,-0.1923
2.0374,-1.8328,-1.4427,0.6879,-0.0342,0.1021,-0.0973,-0.0088,0.6043,-0.1038,-0.9806,-0.0162,-0.0365,-0.1919
2.0479,-1.8330,-1.4417,0.6868,-0.0251,0.0983,-0.1049,-0.2700,0.1630,-0.0631,-0.9807,-0.0139,-0.0363,-0.1916
2.0576,-1.8329,-1.4406,0.6852,-0.0035,0.1035,-0.1310,-0.2920,0.0820,0.2407,-0.9803,-0.0123,-0.0368,-0.1938
2.0792,-1.8331,-1.4396,0.6836,-0.0150,0.1023,-0.1497,0.1279,0.0045,-0.0404,-0.9805,-0.0143,-0.0361,-0.1927
2.0794,-1.8335,-1.4388,0.6821,-0.0285,0.0862,-0.1433,1.4960,-0.1936,0.6146,-0.9792,-0.0263,-0.0320,-0.1986
2.0871,-1.8335,-1.4376,0.6802,-0.0090,0.1123,-0.1848,0.3227,0.0048,-0.2682,-0.9801,-0.0236,-0.0333,-0.1940
2.0978,-1.8333,-1.4363,0.6779,0.0068,0.1215,-0.2053,-0.2788,0.9546,-0.6072,-0.9807,-0.0219,-0.0416,-0.1896
2.1174,-1.8330,-1.4350,0.6753,0.0233,0.1295,-0.2424,-0.5368,0.5234,-0.1118,-0.9805,-0.0186,-0.0432,-0.1906
2.1175,-1.8330,-1.4340,0.6726,0.0042,0.1116,-0.2595,-0.1100,0.4844,-0.2852,-0.9808,-0.0200,-0.0453,-0.1886
2.1273,-1.8325,-1.4328,0.6698,0.0330,0.1133,-0.2750,-0.3044,-0.1431,0.2856,-0.9803,-0.0172,-0.0429,-0.1919
2.1378,-1.8325,-1.4318,0.6667,0.0159,0.1046,-0.2846,0.0522,-0.7599,0.0054,-0.9807,-0.0175,-0.0367,-0.1911
2.1598,-1.8323,-1.4307,0.6635,0.0144,0.1083,-0.3045,0.2497,-0.2699,-0.2862,-0.9811,-0.0195,-0.0366,-0.1888
2.1599,-1.8317,-1.4294,0.6600,0.0440,0.1178,-0.3266,-0.9356,-0.4191,0.1412,-0.9809,-0.0103,-0.0357,-0.1907
2.1674,-1.8311,-1.4282,0.6561,0.0552,0.1192,-0.3713,-0.7916,-0.1085,-0.0070,-0.9811,-0.0071,-0.0369,-0.1900
2.1799,-1.8306,-1.4274,0.6517,0.0449,0.0946,-0.3882,0.5729,0.3353,0.0940,-0.9807,-0.0152,-0.0387,-0.1911
2.1984,-1.8301,-1.4261,0.6476,0.0553,0.1168,-0.4221,0.7074,0.4789,-0.1430,-0.9808,-0.0194,-0.0406,-0.1897
2.1985,-1.8295,-1.4248,0.6438,0.0537,0.1236,-0.3984,-0.1359,1.0027,-0.5096,-0.9813,-0.0175,-0.0479,-0.1856
2.2102,-1.8286,-1.4234,0.6394,0.0722,0.1296,-0.4069,-0.2421,1.8522,-0.7407,-0.9815,-0.0184,-0.0604,-0.1807
2.2179,-1.8277,-1.4219,0.6351,0.0846,0.1479,-0.4299,-0.9238,0.5360,-0.2972,-0.9817,-0.0112,-0.0595,-0.1804
2.2374,-1.8268,-1.4211,0.6303,0.0925,0.1054,-0.4572,-2.3041,-0.8840,0.4917,-0.9814,0.0068,-0.0533,-0.1845
2.2376,-1.8260,-1.4202,0.6255,0.0823,0.1016,-0.4858,-0.3250,-0.6912,0.0648,-0.9818,0.0019,-0.0497,-0.1835
2.2485,-1.8251,-1.4185,0.6207,0.0838,0.1361,-0.4657,-0.3220,1.4676,-1.2437,-0.9828,0.0003,-0.0647,-0.1728
2.2572,-1.8241,-1.4173,0.6161,0.0980,0.1362,-0.4881,0.2746,0.7118,-0.1044,-0.9821,-0.0029,-0.0646,-0.1767
2.2778,-1.8229,-1.4160,0.6106,0.1113,0.1244,-0.5174,0.2694,-0.7762,0.6420,-0.9816,-0.0023,-0.0556,-0.1825
2.2779,-1.8215,-1.4143,0.6058,0.1293,0.1521,-0.4890,0.2946,1.3029,-0.5786,-0.9821,-0.0068,-0.0689,-0.1754
2.2881,-1.8203,-1.4129,0.6008,0.1203,0.1461,-0.4902,-0.0557,-0.7250,0.2270,-0.9820,-0.0032,-0.0587,-0.1793
2.2973,-1.8190,-1.4113,0.5956,0.1318,0.1552,-0.5243,-0.3889,-0.2474,0.0368,-0.9821,-0.0003,-0.0597,-0.1786
2.3174,-1.8177,-1.4098,0.5927,0.1270,0.1555,-0.3829,4.5113,-6.5964,0.9384,-0.9818,-0.0287,0.0012,-0.1880
2.3175,-1.8160,-1.4080,0.5879,0.1577,0.1689,-0.4431,3.3456,-4.2140,0.6786,-0.9808,-0.0387,0.0158,-0.1905
2.3275,-1.8143,-1.4065,0.5828,0.1614,0.1582,-0.4775,1.8377,-1.0490,0.8512,-0.9798,-0.0441,0.0110,-0.1948
2.3378,-1.8125,-1.4051,0.5770,0.1704,0.1468,-0.5338,0.9611,-0.3053,0.4061,-0.9796,-0.0461,0.0103,-0.1952
2.3574,-1.8105,-1.4034,0.5716,0.1858,0.1591,-0.5388,0.1042,-0.4857,-0.0647,-0.9801,-0.0430,0.0129,-0.1935
2.3575,-1.8086,-1.4019,0.5668,0.1960,0.1544,-0.5137,0.0921,-0.6825,0.4882,-0.9792,-0.0427,0.0167,-0.1979
2.3680,-1.8063,-1.4001,0.5613,0.2067,0.1688,-0.5237,0.1539,0.1837,-0.1375,-0.9797,-0.0444,0.0132,-0.1949
2.3778,-1.8038,-1.3977,0.5544,0.2374,0.2064,-0.6199,-4.5411,7.1421,-0.9374,-0.9812,-0.0175,-0.0529,-0.1848
2.3979,-1.8015,-1.3961,0.5487,0.2277,0.1825,-0.5868,-3.2138,3.9139,0.2538,-0.9799,-0.0070,-0.0635,-0.1890
2.3980,-1.7991,-1.3944,0.5433,0.2416,0.1729,-0.5732,-0.3387,2.0877,0.8164,-0.9784,-0.0155,-0.0654,-0.1957
2.4078,-1.7971,-1.3928,0.5394,0.2194,0.1657,-0.4627,0.2907,-0.7745,0.8327,-0.9783,-0.0159,-0.0513,-0.2002
2.4176,-1.7940,-1.3904,0.5353,0.2699,0.2165,-0.4340,-0.2915,-4.0116,0.5804,-0.9790,-0.0060,-0.0218,-0.2024
2.4383,-1.7911,-1.3881,0.5309,0.2927,0.2256,-0.4540,-1.7443,-1.6473,0.3865,-0.9787,0.0070,-0.0250,-0.2036
2.4384,-1.7877,-1.3865,0.5262,0.2952,0.1759,-0.4294,-3.5116,0.2843,0.1354,-0.9779,0.0303,-0.0379,-0.2033
2.4479,-1.7849,-1.3848,0.5224,0.2960,0.1732,-0.4109,-2.1569,-0.4710,0.4955,-0.9772,0.0367,-0.0338,-0.2065
2.4572,-1.7817,-1.3820,0.5192,0.3143,0.2417,-0.3660,0.8102,2.2337,-0.5928,-0.9780,0.0184,-0.0509,-0.2014
2.4777,-1.7785,-1.3796,0.5156,0.3193,0.2384,-0.3562,0.8197,1.7567,-0.3315,-0.9778,0.0127,-0.0573,-0.2010
2.4778,-1.7752,-1.3778,0.5115,0.3229,0.2045,-0.3859,2.5585,1.8973,-0.5286,-0.9779,-0.0078,-0.0632,-0.1991
2.4875,-1.7718,-1.3757,0.5082,0.3331,0.2091,-0.3549,1.3307,1.0637,-0.4922,-0.9782,-0.0109,-0.0651,-0.1969
2.4978,-1.7680,-1.3734,0.5053,0.3646,0.2232,-0.3234,0.3100,0.4674,-0.0491,-0.9780,-0.0088,-0.0657,-0.1980
2.5173,-1.7641,-1.3710,0.5026,0.3714,0.2255,-0.2800,-0.1424,0.1214,0.1761,-0.9777,-0.0063,-0.0656,-0.1995
2.5175,-1.7601,-1.3687,0.5003,0.3992,0.2371,-0.2592,-0.1908,0.3177,0.1658,-0.9774,-0.0057,-0.0680,-0.2002
2.5270,-1.7559,-1.3661,0.4983,0.4224,0.2596,-0.2339,-0.3618,0.6140,-0.2889,-0.9777,-0.0044,-0.0724,-0.1971
2.5371,-1.7516,-1.3635,0.4966,0.4223,0.2566,-0.1879,0.2180,-0.4118,-0.1330,-0.9781,-0.0064,-0.0663,-0.1972
2.5571,-1.7474,-1.3609,0.4957,0.4040,0.2502,-0.1307,1.2421,-2.4238,-0.1207,-0.9792,-0.0124,-0.0451,-0.1974
2.5572,-1.7435,-1.3586,0.4951,0.4083,0.2418,-0.0895,2.0968,-4.4599,0.5232,-0.9789,-0.0194,-0.0145,-0.2030
2.5665,-1.7395,-1.3561,0.4949,0.4141,0.2578,-0.0502,2.1965,-4.7491,0.1082,-0.9789,-0.0251,0.0109,-0.2026
2.5770,-1.7355,-1.3534,0.4951,0.4022,0.2572,-0.0093,1.2131,-3.7565,-0.2762,-0.9790,-0.0246,0.0273,-0.2005
2.5984,-1.7311,-1.3508,0.4976,0.4027,0.2451,0.1394,2.9018,11.6428,-0.6046,-0.9762,-0.0676,-0.0804,-0.1896
2.5985,-1.7271,-1.3481,0.4994,0.3902,0.2554,0.1583,0.3685,8.9815,-0.4663,-0.9736,-0.0680,-0.1176,-0.1832
2.6075,-1.7359,-1.3563,0.5037,-0.3598,-0.3845,0.3324,-58.5526,78.2703,10.2176,-0.7195,0.2448,-0.6416,-0.1035
2.6169,-1.7366,-1.3576,0.5066,-0.1950,-0.2409,0.3159,-79.4995,99.6919,15.6323,-0.1243,0.4755,-0.8705,0.0256
2.6374,-1.7337,-1.3553,0.5081,0.0991,0.0386,0.2251,-49.5873,60.6851,10.4518,0.1052,0.5092,-0.8509,0.0750
2.6375,-1.7294,-1.3521,0.5104,0.2823,0.2018,0.2149,-17.9807,22.3949,4.2728,0.1160,0.5140,-0.8463,0.0786
2.6477,-1.7255,-1.3489,0.5123,0.3508,0.2729,0.2046,-0.5319,1.1644,0.2546,0.0303,0.5033,-0.8613,0.0632
2.6579,-1.7216,-1.3458,0.5145,0.3578,0.2858,0.2058,4.1302,-4.5218,-0.8402,-0.0253,0.4940,-0.8675,0.0522
2.6801,-1.7180,-1.3427,0.5171,0.3563,0.2975,0.2371,2.8382,-3.2797,-0.6499,-0.0405,0.4909,-0.8689,0.0498
2.6803,-1.7144,-1.3395,0.5198,0.3351,0.2876,0.2376,1.5560,-0.9877,-0.0252,-0.0411,0.4923,-0.8683,0.0448
2.6875,-1.6995,-1.3260,0.5209,1.0821,0.9745,0.1819,59.4524,-70.4566,2.8037,-0.6207,0.3760,-0.6841,-0.0737
2.6972,-1.6914,-1.3186,0.5230,0.9230,0.8306,0.1999,80.2116,-92.3527,3.2331,-0.9655,0.0655,-0.1888,-0.1671
2.7173,-1.6873,-1.3149,0.5250,0.6362,0.5781,0.2092,50.9959,-57.1207,2.6876,-0.9813,-0.0569,-0.0058,-0.1838
2.7174,-1.6842,-1.3123,0.5271,0.4344,0.3836,0.2071,20.3249,-20.3778,1.9218,-0.9803,-0.0735,-0.0088,-0.1832
2.7279,-1.6813,-1.3093,0.5283,0.3509,0.3344,0.1557,3.0250,1.8323,1.8829,-0.9777,-0.0485,-0.0996,-0.1784
2.7373,-1.6780,-1.3066,0.5300,0.3313,0.2897,0.1620,-1.7675,6.4184,0.7365,-0.9728,-0.0330,-0.1515,-0.1719
2.7583,-1.6747,-1.3037,0.5305,0.3332,0.2943,0.0957,-0.9239,7.1980,-0.2140,-0.9670,-0.0390,-0.1890,-0.1663
2.7584,-1.6712,-1.3004,0.5309,0.3449,0.3135,0.0615,0.3972,5.1167,-0.4004,-0.9634,-0.0490,-0.2059,-0.1647
2.7671,-1.6670,-1.2971,0.5309,0.3828,0.3192,0.0224,0.8643,3.1231,-0.6462,-0.9618,-0.0571,-0.2131,-0.1618
2.7782,-1.6630,-1.2941,0.5305,0.3870,0.3055,-0.0101,0.5945,2.2836,-0.7054,-0.9604,-0.0614,-0.2211,-0.1580
2.7971,-1.6590,-1.2910,0.5298,0.4077,0.3144,-0.0508,0.4996,1.9911,-0.1469,-0.9582,-0.0644,-0.2289,-0.1592
2.7972,-1.6549,-1.2881,0.5290,0.4101,0.3018,-0.0639,0.5500,1.5603,0.5570,-0.9557,-0.0669,-0.2349,-0.1644
2.8078,-1.6503,-1.2851,0.5276,0.4287,0.2921,-0.1080,-0.5283,1.5019,-0.0491,-0.9546,-0.0626,-0.2431,-0.1601
2.8178,-1.6447,-1.2820,0.5220,0.5099,0.3055,-0.3761,2.6086,-12.0013,0.6008,-0.9725,-0.0667,-0.1364,-0.1765
2.8384,-1.6394,-1.2770,0.5208,0.5190,0.4170,-0.2240,-0.5986,-9.8315,0.4505,-0.9776,-0.0450,-0.0981,-0.1809
2.8385,-1.6345,-1.2738,0.5206,0.4789,0.3448,-0.0965,0.9481,-9.4357,1.0443,-0.9795,-0.0459,-0.0481,-0.1903
2.8485,-1.6295,-1.2732,0.5191,0.5105,0.1864,-0.1326,-11.2938,-8.5534,-2.6423,-0.9837,0.0576,-0.0307,-0.1678
2.8576,-1.6239,-1.2713,0.5165,0.5383,0.1940,-0.2054,-10.0759,-5.8543,-1.5687,-0.9809,0.1061,-0.0183,-0.1619
2.8788,-1.6197,-1.2678,0.5110,0.4758,0.2839,-0.4139,7.6943,4.6070,2.3244,-0.9797,-0.0001,-0.0561,-0.1927
2.8789,-1.6148,-1.2646,0.5064,0.4701,0.2961,-0.4309,5.5153,-1.0006,2.8421,-0.9768,-0.0146,-0.0290,-0.2118
2.8876,-1.6090,-1.2616,0.5046,0.5477,0.3102,-0.2920,4.4027,8.4425,0.9711,-0.9726,-0.0486,-0.0970,-0.2055
2.8967,-1.6032,-1.2586,0.5019,0.5875,0.3162,-0.2913,1.5839,5.0663,0.2990,-0.9718,-0.0487,-0.1088,-0.2034
