0.0000,-1.8008,-1.3351,0.6446,-0.3439,-0.1200,-0.8082,16.5247,65.2699,-6.3631,-0.2109,-0.8004,0.4833,0.2851
2.9182,-1.5973,-1.2550,0.4986,0.5863,0.3367,-0.3084,-0.3586,1.4604,0.0822,-0.9728,-0.0397,-0.1059,-0.2021
2.9183,-1.5913,-1.2513,0.4950,0.5710,0.3429,-0.3247,-0.6657,-1.0569,0.5156,-0.9735,-0.0318,-0.0932,-0.2062
2.9281,-1.5850,-1.2447,0.4927,0.6126,0.5347,-0.2733,-0.2178,1.5196,-2.1196,-0.9757,-0.0376,-0.1088,-0.1864
2.9374,-1.5706,-1.2340,0.4874,1.1191,0.8634,-0.4320,-53.2914,71.1724,-34.1984,-0.7690,0.2068,-0.5915,0.1266
2.9568,-1.5614,-1.2279,0.4824,1.0036,0.7200,-0.4742,-74.4492,99.3369,-46.3946,-0.1258,0.3772,-0.8225,0.4066
2.9569,-1.5550,-1.2233,0.4781,0.8097,0.5762,-0.4583,-49.8581,66.1894,-29.0787,0.1470,0.3929,-0.7787,0.4664
2.9672,-1.5490,-1.2191,0.4735,0.6560,0.4658,-0.4439,-24.5267,30.0659,-10.9923,0.2147,0.3912,-0.7457,0.4948
2.9786,-1.5521,-1.2228,0.4714,0.0922,-0.0232,-0.3079,-85.0660,74.7330,-52.9162,0.8367,0.1175,-0.3207,0.4282
2.9971,-1.5494,-1.2203,0.4693,0.2018,0.1385,-0.2519,-88.4932,71.2070,-53.0320,0.9484,-0.1981,0.1375,0.2058
2.9972,-1.5434,-1.2149,0.4661,0.4372,0.3771,-0.2925,-53.7046,43.3208,-30.3046,0.8929,-0.3170,0.2965,0.1196
3.0087,-1.5364,-1.2081,0.4628,0.5857,0.5550,-0.3151,-19.4192,16.3094,-9.0612,0.8916,-0.3245,0.2863,0.1335
3.0173,-1.5291,-1.2007,0.4595,0.6730,0.6647,-0.3208,0.9408,1.8374,0.8044,0.9169,-0.2772,0.2266,0.1764
3.0375,-1.5217,-1.1910,0.4581,0.7401,0.8695,-0.2220,5.8440,-4.8923,4.2818,0.9316,-0.2515,0.1660,0.2033
3.0377,-1.5141,-1.1824,0.4546,0.7119,0.8218,-0.2858,3.6049,-4.4453,4.2677,0.9330,-0.2482,0.1369,0.2217
3.0476,-1.5065,-1.1743,0.4506,0.7492,0.8269,-0.3577,2.2267,-2.4811,1.6682,0.9354,-0.2438,0.1311,0.2199
3.0573,-1.4984,-1.1651,0.4473,0.7862,0.8827,-0.3447,2.1371,1.9373,-0.7954,0.9372,-0.2269,0.1548,0.2149
3.0801,-1.4899,-1.1558,0.4430,0.8060,0.8903,-0.3853,2.6221,0.5056,-0.6926,0.9416,-0.2125,0.1502,0.2139
3.0802,-1.4812,-1.1460,0.4382,0.8000,0.8950,-0.4193,5.4766,-1.7651,-0.0901,0.9512,-0.1789,0.1250,0.2180
3.0870,-1.4730,-1.1364,0.4341,0.8787,1.0035,-0.4435,5.8051,-0.8252,-1.1600,0.9576,-0.1527,0.1207,0.2122
3.0969,-1.4639,-1.1258,0.4293,0.9202,1.0696,-0.4781,6.1367,-0.5379,-2.3418,0.9652,-0.1221,0.1146,0.2008
3.1173,-1.4451,-1.1061,0.4262,1.5042,1.6126,-0.3841,61.0237,-69.2803,30.9590,0.8014,0.1702,-0.4393,0.3685
3.1175,-1.4423,-1.1011,0.4200,0.7441,0.9172,-0.5048,13.5126,-0.9406,13.7440,0.8674,0.2225,-0.3177,0.3117
3.1272,-1.4354,-1.0943,0.4127,0.7267,0.7945,-0.6461,-19.5148,34.3334,-1.3457,0.9682,0.1249,-0.0171,0.2161
3.1377,-1.4263,-1.0847,0.4065,0.8262,0.8839,-0.6240,-18.7730,29.5524,-5.6954,0.9773,0.0712,0.1297,0.1519
3.1570,-1.4161,-1.0745,0.4011,0.9285,0.9504,-0.5683,-7.0791,12.9985,-5.3267,0.9780,0.0840,0.1406,0.1291
3.1571,-1.4058,-1.0644,0.3962,1.0181,1.0145,-0.5390,1.8063,2.6150,-3.9555,0.9779,0.1238,0.1121,0.1258
3.1677,-1.3947,-1.0542,0.3908,1.0354,0.9867,-0.5224,6.0864,-1.5619,-2.7960,0.9743,0.1681,0.0845,0.1241
3.1772,-1.3843,-1.0441,0.3856,1.0573,1.0178,-0.5272,7.2722,-2.0854,-2.3193,0.9689,0.2059,0.0666,0.1201
3.1984,-1.3732,-1.0347,0.3804,1.0629,0.9452,-0.5091,6.8076,-0.9891,-1.6084,0.9622,0.2389,0.0600,0.1163
3.1985,-1.3622,-1.0254,0.3748,1.0433,0.9015,-0.5199,5.3379,-0.4513,-2.1047,0.9578,0.2620,0.0532,0.1053
3.2082,-1.3513,-1.0173,0.3691,1.0918,0.8601,-0.5597,5.6021,0.2043,-0.8667,0.9499,0.2891,0.0539,0.1058
3.2182,-1.3403,-1.0094,0.3635,1.1193,0.8436,-0.5751,3.2924,-0.6952,-2.0665,0.9494,0.2964,0.0424,0.0952
3.2374,-1.3290,-1.0020,0.3576,1.1341,0.7840,-0.5848,3.1748,0.1376,-1.6274,0.9452,0.3115,0.0424,0.0883
3.2375,-1.3176,-0.9952,0.3515,1.1538,0.7360,-0.6120,2.0983,-1.3504,-1.4238,0.9441,0.3169,0.0288,0.0867
3.2471,-1.3061,-0.9890,0.3451,1.1623,0.6689,-0.6342,1.8103,-0.8831,-0.7373,0.9417,0.3242,0.0251,0.0865
3.2569,-1.2946,-0.9834,0.3384,1.1585,0.6074,-0.6531,1.1398,-0.6752,-0.7126,0.9410,0.3272,0.0212,0.0842
3.2775,-1.2829,-0.9785,0.3315,1.1338,0.5260,-0.6596,0.3152,-0.5465,-0.4805,0.9415,0.3259,0.0185,0.0834
3.2776,-1.2717,-0.9743,0.3249,1.1316,0.4668,-0.6599,-0.4069,-0.4658,-0.4677,0.9432,0.3215,0.0162,0.0819
3.2880,-1.2596,-0.9706,0.3177,1.1398,0.3962,-0.6784,-0.9038,-0.1360,-0.0738,0.9452,0.3154,0.0174,0.0825
3.2973,-1.2480,-0.9677,0.3101,1.2041,0.3487,-0.7522,-0.5329,-0.6318,1.1712,0.9447,0.3138,0.0160,0.0935
3.3175,-1.2368,-0.9653,0.3033,1.1645,0.2862,-0.7188,1.2261,5.4110,3.0421,0.9368,0.3292,0.0658,0.0991
3.3177,-1.2138,-0.9600,0.3028,1.8139,0.4224,-0.3142,32.9443,-78.1136,-22.2531,0.7306,0.4167,-0.5233,0.1371
3.3273,-1.1988,-0.9570,0.2977,1.6652,0.3586,-0.4376,43.3240,-116.7554,-34.4750,0.1290,0.2880,-0.9392,0.1356
3.3383,-1.1852,-0.9545,0.2912,1.4140,0.2793,-0.5409,20.2979,-74.6807,-25.3703,-0.1647,0.1976,-0.9491,0.1818
3.3578,-1.1745,-0.9528,0.2837,1.1830,0.2105,-0.6470,5.0805,-27.7128,-15.0998,-0.1639,0.1723,-0.9430,0.2328
3.3579,-1.1637,-0.9519,0.2759,1.1501,0.1468,-0.7469,-3.5097,-0.9358,-5.7937,-0.0779,0.2096,-0.9374,0.2668
3.3676,-1.1769,-0.9654,0.2570,-0.3166,-0.7404,-1.4181,17.8602,-6.3913,17.9019,-0.1923,0.3268,-0.9192,0.1062
3.3776,-1.1498,-0.9571,0.2544,1.4736,0.1851,-0.7468,-8.2447,-1.9011,-1.2785,-0.1299,0.2911,-0.9191,0.2318
3.3984,-1.1310,-0.9531,0.2492,1.6909,0.3048,-0.6026,-12.9318,-0.8604,-5.2131,-0.0955,0.2651,-0.9075,0.3117
3.3985,-1.1180,-0.9522,0.2425,1.4989,0.1845,-0.6552,-12.9059,-1.2898,-4.4125,-0.0807,0.2508,-0.8904,0.3710
3.4083,-1.1163,-0.9577,0.2316,0.6971,-0.2526,-0.9012,-42.6688,78.8037,-40.6921,0.5659,0.2351,-0.6784,0.4053
3.4184,-1.1090,-0.9612,0.2210,0.7003,-0.3004,-0.9822,-57.5187,101.9135,-57.9291,0.9766,0.0049,-0.1358,0.1668
3.4611,-1.0901,-0.9555,0.2180,1.4491,0.2093,-0.6125,-88.3941,163.7949,-98.9992,0.5310,-0.2748,0.7410,-0.3057
3.4796,-1.0551,-0.9604,0.1817,1.0030,-0.0608,-0.6801,3.5609,14.5753,-4.2125,0.9879,-0.1131,0.0117,0.1051
3.4797,-1.0244,-0.9579,0.1431,2.9877,0.2408,-3.7436,1.1318,-8.3392,8.0915,0.9825,-0.1145,-0.0354,0.1424
3.4887,-1.0139,-0.9579,0.1329,1.7618,0.0869,-2.0172,0.4651,-3.4669,3.3969,0.9819,-0.1143,-0.0395,0.1457
3.4978,-1.0180,-0.9608,0.1442,0.5088,-0.1388,-0.1769,9.2061,-3.0601,3.5944,0.9846,-0.0427,-0.0667,0.1558
3.5178,-1.0138,-0.9619,0.1452,0.4606,-0.1218,-0.0116,17.6562,-3.9751,4.2356,0.9775,0.0685,-0.1088,0.1673
3.5179,-1.0399,-0.9734,0.1878,-1.3430,-0.7218,2.4851,19.8789,-1.5546,10.5658,0.9498,0.1862,-0.1150,0.2237
3.5281,-1.0375,-0.9781,0.1900,-0.3921,-0.5584,1.1077,15.0965,-1.5845,10.6314,0.9213,0.2510,-0.1229,0.2705
3.5379,-1.0003,-0.9749,0.1420,2.0372,-0.0481,-2.3762,14.2730,-4.4249,8.8104,0.8878,0.3046,-0.1600,0.3056
3.5576,-0.9814,-0.9760,0.1158,1.9272,-0.0857,-2.4858,15.3484,-1.9189,9.4590,0.8435,0.3844,-0.1715,0.3336
3.5578,-0.9731,-0.9800,0.1029,1.3151,-0.2750,-1.8312,16.1135,1.6488,10.8573,0.7935,0.4682,-0.1595,0.3547
3.5674,-0.9679,-0.9852,0.0934,0.8216,-0.4129,-1.2776,15.6344,4.5802,11.3080,0.7364,0.5512,-0.1337,0.3687
3.5770,-0.9623,-0.9907,0.0838,0.6916,-0.5066,-1.1234,14.7509,6.0336,12.4722,0.6776,0.6197,-0.0978,0.3837
3.5980,-0.9567,-0.9979,0.0762,0.6030,-0.6227,-0.8968,19.9185,6.2743,15.3912,0.5655,0.7131,-0.0649,0.4092
3.5982,-0.9470,-1.0018,0.0678,0.8077,-0.4765,-0.8465,13.2297,4.3166,21.3130,0.4800,0.7502,0.0282,0.4540
3.6090,-0.9351,-1.0061,0.0662,1.0135,-0.4418,-0.4339,15.8934,5.8973,18.0211,0.3680,0.8000,0.0599,0.4701
3.6178,-0.9187,-1.0095,0.0731,1.4435,-0.4015,0.2256,13.1872,6.4156,16.8896,0.2893,0.8267,0.1050,0.4710
3.6377,-0.9073,-1.0107,0.0755,1.2204,-0.2246,0.2283,29.0890,86.8029,-26.6642,0.0951,0.9834,-0.1088,-0.1095
3.6379,-0.8995,-1.0115,0.0738,0.9615,-0.1407,-0.0046,27.8371,123.4293,-31.7542,0.0225,0.6188,-0.2316,-0.7503
4.4392,-4.3567,-0.2970,1.0554,-0.1769,0.0421,-0.1663,-7.7675,3.6421,5.7834,0.2104,0.0928,0.3142,0.9211
4.4488,-4.3569,-0.2971,1.0556,-0.0191,-0.0088,0.0128,0.3439,-0.1443,-0.0410,0.2110,0.0925,0.3120,0.9217
4.4594,-4.3570,-0.2971,1.0555,-0.0098,-0.0039,-0.0004,-0.0551,-0.0021,0.1091,0.2101,0.0922,0.3133,0.9215
4.4678,-4.3569,-0.2971,1.0555,-0.0021,-0.0010,-0.0006,-0.0312,-0.0326,0.0262,0.2104,0.0921,0.3133,0.9215
4.4784,-4.3569,-0.2971,1.0555,0.0024,-0.0001,0.0004,0.0185,-0.0082,-0.0453,0.2108,0.0923,0.3130,0.9214
4.4880,-4.3568,-0.2971,1.0556,0.0058,0.0019,0.0064,0.1407,-0.0184,-0.1054,0.2114,0.0926,0.3119,0.9217
4.4979,-4.3568,-0.2971,1.0556,0.0001,0.0009,0.0022,0.1335,0.0060,-0.0344,0.2112,0.0929,0.3114,0.9219
4.5073,-4.3570,-0.2971,1.0555,-0.0071,0.0010,-0.0051,-0.0259,-0.0069,0.1544,0.2100,0.0922,0.3121,0.9220
4.5183,-4.3569,-0.2971,1.0556,-0.0010,0.0004,0.0002,0.0501,0.0334,0.0175,0.2102,0.0927,0.3117,0.9220
4.5303,-4.3553,-0.2975,1.0564,0.0854,-0.0198,0.0448,1.2838,-0.0582,-1.8542,0.2253,0.1000,0.2990,0.9219
4.5384,-4.3564,-0.2972,1.0559,-0.0207,0.0037,-0.0082,-0.1964,0.0526,0.4100,0.2155,0.0957,0.3066,0.9222
4.5494,-4.3568,-0.2971,1.0556,-0.0373,0.0089,-0.0228,-0.7784,0.0411,0.8762,0.2107,0.0929,0.3124,0.9216
4.5591,-4.3570,-0.2971,1.0555,-0.0247,0.0038,-0.0121,-0.2791,-0.0332,0.4472,0.2099,0.0922,0.3123,0.9219
4.5691,-4.3570,-0.2971,1.0555,-0.0069,0.0021,-0.0040,-0.1700,0.0230,0.1628,0.2100,0.0924,0.3128,0.9217
4.5790,-4.3569,-0.2971,1.0555,0.0043,0.0001,-0.0002,-0.1393,0.0366,-0.0265,0.2107,0.0928,0.3133,0.9213
4.5889,-4.3569,-0.2971,1.0556,0.0000,0.0013,0.0013,0.0922,-0.0393,0.0086,0.2106,0.0926,0.3121,0.9218
4.5987,-4.3565,-0.2971,1.0552,0.0223,0.0019,-0.0236,-1.8703,0.3432,0.1640,0.2098,0.0915,0.3277,0.9166
4.6178,-4.3566,-0.2970,1.0553,0.0021,0.0020,0.0008,0.3619,-0.0419,-0.0677,0.2105,0.0925,0.3184,0.9197
4.6179,-4.3553,-0.2974,1.0562,0.0808,-0.0223,0.0551,2.0432,-0.1018,-1.9850,0.2241,0.1003,0.3023,0.9210
4.6275,-4.3564,-0.2972,1.0558,-0.0352,0.0026,-0.0041,0.3257,-0.1270,0.4578,0.2150,0.0955,0.3071,0.9222
4.6378,-4.3569,-0.2971,1.0556,-0.0382,0.0069,-0.0113,-0.2068,-0.0829,0.6793,0.2114,0.0934,0.3101,0.9222
4.6576,-4.3554,-0.2974,1.0564,0.0698,-0.0158,0.0381,1.1308,0.0445,-1.5235,0.2243,0.1009,0.2992,0.9219
4.6577,-4.3564,-0.2972,1.0559,-0.0310,0.0071,-0.0143,-0.4832,-0.0815,0.6409,0.2155,0.0951,0.3074,0.9220
4.6674,-4.3568,-0.2971,1.0557,-0.0343,0.0093,-0.0165,-0.4544,-0.0828,0.7121,0.2124,0.0931,0.3097,0.9221
4.6788,-4.3569,-0.2971,1.0555,-0.0214,0.0048,-0.0153,-0.5272,-0.0815,0.5706,0.2104,0.0913,0.3126,0.9218
4.6984,-4.3569,-0.2971,1.0555,-0.0105,0.0012,-0.0097,-0.2605,0.0044,0.2217,0.2105,0.0916,0.3129,0.9216
4.6985,-4.3569,-0.2971,1.0555,-0.0024,0.0014,0.0007,0.0370,-0.0043,0.0653,0.2106,0.0918,0.3118,0.9219
4.7076,-4.3554,-0.2974,1.0563,0.0923,-0.0213,0.0459,1.2614,0.1245,-1.9624,0.2245,0.1001,0.3010,0.9214
4.7175,-4.3560,-0.2973,1.0553,-0.0035,-0.0009,-0.0387,-2.4611,0.6651,0.5991,0.2148,0.0955,0.3260,0.9157
4.7380,-4.3566,-0.2970,1.0554,-0.0317,0.0159,-0.0128,0.0867,-0.0544,0.6794,0.2113,0.0936,0.3175,0.9197
4.7381,-4.3568,-0.2970,1.0555,-0.0303,0.0064,0.0020,0.5289,-0.3764,0.4712,0.2105,0.0913,0.3132,0.9216
4.7520,-4.3569,-0.2971,1.0556,-0.0117,-0.0002,0.0025,0.3247,-0.1081,0.0289,0.2114,0.0920,0.3117,0.9218
4.7575,-4.3569,-0.2971,1.0556,-0.0073,0.0000,0.0037,0.2999,-0.1087,0.0651,0.2110,0.0917,0.3109,0.9222
4.7781,-4.3570,-0.2971,1.0555,-0.0066,-0.0033,-0.0040,-0.0451,0.0476,0.0393,0.2107,0.0921,0.3121,0.9218
4.7782,-4.3570,-0.2972,1.0555,-0.0035,-0.0033,-0.0038,-0.2078,0.0382,0.0444,0.2107,0.0918,0.3136,0.9213
4.7882,-4.3570,-0.2971,1.0554,-0.0031,0.0010,-0.0028,-0.0450,0.0913,0.0626,0.2101,0.0923,0.3135,0.9215
4.7974,-4.3570,-0.2971,1.0555,-0.0002,0.0005,-0.0002,0.0197,0.1324,0.0003,0.2100,0.0932,0.3133,0.9214
4.8182,-4.3570,-0.2971,1.0554,0.0002,-0.0008,-0.0008,-0.0552,-0.0327,-0.0075,0.2104,0.0924,0.3136,0.9213
4.8184,-4.3569,-0.2971,1.0555,0.0045,0.0006,0.0030,0.0613,-0.0686,-0.0774,0.2110,0.0923,0.3128,0.9215
4.8277,-4.3569,-0.2971,1.0555,0.0030,0.0009,0.0024,0.0295,0.0042,-0.0390,0.2110,0.0926,0.3128,0.9214
4.8379,-4.3570,-0.2971,1.0555,-0.0038,-0.0001,-0.0003,0.1223,-0.0412,0.0201,0.2107,0.0924,0.3119,0.9218
4.8574,-4.3569,-0.2971,1.0555,0.0025,0.0001,0.0017,-0.0480,0.1178,-0.0387,0.2108,0.0934,0.3129,0.9214
4.8575,-4.3570,-0.2971,1.0554,-0.0047,-0.0007,-0.0045,-0.1803,-0.0397,0.1519,0.2099,0.0920,0.3141,0.9213
4.8673,-4.3570,-0.2971,1.0555,0.0001,0.0006,0.0038,0.1450,-0.0984,-0.0125,0.2105,0.0919,0.3122,0.9218
4.8785,-4.3570,-0.2971,1.0555,-0.0024,-0.0002,-0.0030,0.0623,-0.0201,-0.0079,0.2105,0.0921,0.3122,0.9218
4.8980,-4.3555,-0.2975,1.0563,0.0894,-0.0197,0.0466,1.4896,-0.0050,-1.9396,0.2244,0.0998,0.2992,0.9220
4.8982,-4.3550,-0.2970,1.0560,0.0656,0.0175,0.0030,0.1361,-0.6019,-0.3636,0.2230,0.0932,0.3020,0.9222
4.9071,-4.3549,-0.2974,1.0564,0.0351,-0.0129,0.0237,0.5505,0.1861,-0.7799,0.2263,0.0991,0.2986,0.9219
4.9177,-4.3549,-0.2976,1.0565,0.0094,-0.0164,0.0157,0.3607,0.3875,-0.6237,0.2279,0.1026,0.2978,0.9213
4.9381,-4.3546,-0.2976,1.0561,0.0230,-0.0101,-0.0150,-1.5428,0.8634,-0.2461,0.2275,0.1047,0.3123,0.9164
4.9382,-4.3561,-0.2974,1.0551,-0.0772,0.0100,-0.0632,-2.8677,0.5653,1.8579,0.2137,0.0966,0.3321,0.9136
4.9479,-4.3553,-0.2975,1.0560,0.0116,-0.0040,0.0262,1.5469,-0.3364,-0.5485,0.2232,0.1008,0.3086,0.9191
4.9570,-4.3551,-0.2976,1.0565,0.0224,-0.0059,0.0371,1.9155,-0.3351,-0.8699,0.2275,0.1032,0.2984,0.9212
4.9779,-4.3546,-0.2975,1.0562,0.0384,0.0006,0.0005,-0.7437,0.4544,-0.3199,0.2272,0.1048,0.3111,0.9169
4.9780,-4.3546,-0.2976,1.0560,0.0157,-0.0021,-0.0155,-1.1975,0.4299,0.0315,0.2260,0.1045,0.3187,0.9146
4.9903,-4.3561,-0.2973,1.0551,-0.0798,0.0134,-0.0562,-2.2202,0.2875,1.8846,0.2122,0.0965,0.3350,0.9129
4.9970,-4.3551,-0.2975,1.0557,0.0216,-0.0021,0.0096,0.2243,0.0531,-0.3959,0.2210,0.1016,0.3243,0.9142
5.0181,-4.3564,-0.2972,1.0556,-0.0688,0.0125,0.0016,1.2054,-0.6029,0.9581,0.2132,0.0960,0.3156,0.9196
5.0183,-4.3570,-0.2971,1.0556,-0.0624,0.0126,-0.0031,1.0254,-0.5267,0.8050,0.2101,0.0935,0.3109,0.9222
5.0281,-4.3571,-0.2971,1.0554,-0.0329,0.0057,-0.0077,0.3101,-0.1787,0.4192,0.2095,0.0934,0.3120,0.9220
5.0374,-4.3566,-0.2971,1.0551,0.0152,0.0033,-0.0262,-1.9157,0.2599,0.2364,0.2097,0.0923,0.3284,0.9163
5.0574,-4.3550,-0.2975,1.0558,0.1041,-0.0209,0.0303,0.0447,0.4466,-1.8599,0.2232,0.1020,0.3211,0.9147
5.0576,-4.3562,-0.2973,1.0557,-0.0298,0.0030,0.0073,0.8502,-0.3852,0.3606,0.2151,0.0962,0.3146,0.9195
5.0674,-4.3563,-0.2971,1.0551,-0.0208,0.0122,-0.0278,-1.3391,0.1331,0.8254,0.2105,0.0936,0.3286,0.9159
5.0794,-4.3566,-0.2972,1.0548,-0.0241,-0.0028,-0.0309,-1.3301,0.3710,0.5481,0.2081,0.0939,0.3365,0.9136
5.0975,-4.3566,-0.2973,1.0547,-0.0112,-0.0035,-0.0164,-0.7961,0.2290,0.2123,0.2084,0.0942,0.3378,0.9130
5.0976,-4.3566,-0.2973,1.0549,0.0007,-0.0032,0.0015,-0.1968,0.0478,-0.0680,0.2096,0.0945,0.3367,0.9131
5.1070,-4.3566,-0.2973,1.0549,-0.0021,-0.0032,0.0028,-0.0494,-0.0633,-0.0151,0.2097,0.0939,0.3363,0.9133
5.1179,-4.3566,-0.2973,1.0548,-0.0033,-0.0014,-0.0033,-0.0815,0.0599,0.0491,0.2091,0.0943,0.3370,0.9131
5.1373,-4.3567,-0.2973,1.0548,-0.0018,-0.0002,-0.0028,-0.0455,0.0698,0.0183,0.2090,0.0946,0.3372,0.9131
5.1375,-4.3567,-0.2973,1.0548,-0.0047,-0.0000,0.0006,0.1082,-0.0196,0.0246,0.2089,0.0944,0.3361,0.9135
5.1472,-4.3567,-0.2973,1.0548,0.0003,-0.0002,-0.0004,-0.0652,-0.0064,-0.0137,0.2091,0.0943,0.3369,0.9131
5.1574,-4.3567,-0.2973,1.0548,0.0011,0.0001,-0.0013,-0.0371,0.1086,-0.0393,0.2091,0.0953,0.3372,0.9130
5.1780,-4.3569,-0.2971,1.0552,-0.0111,0.0128,0.0233,2.1192,-0.4983,-0.1637,0.2100,0.0952,0.3194,0.9191
5.1781,-4.3567,-0.2967,1.0550,0.0035,0.0293,-0.0013,0.5712,-0.9176,0.5584,0.2072,0.0874,0.3208,0.9201
5.1878,-4.3566,-0.2970,1.0549,0.0063,-0.0099,-0.0087,-1.0552,0.4345,-0.0306,0.2079,0.0922,0.3322,0.9154
5.1978,-4.3566,-0.2972,1.0548,0.0053,-0.0161,-0.0064,-1.0833,0.5240,-0.2155,0.2090,0.0943,0.3376,0.9130
