0.0000,-1.8008,-1.3351,0.6446,-0.3439,-0.1200,-0.8082,16.5247,65.2699,-6.3631,-0.2109,-0.8004,0.4833,0.2851
6.7071,-4.3566,-0.2973,1.0548,-0.0013,-0.0060,-0.0122,-0.9419,0.3526,0.1611,0.2084,0.0948,0.3392,0.9124
6.7196,-4.3567,-0.2973,1.0548,-0.0044,-0.0043,-0.0042,-0.2271,0.1552,0.0560,0.2082,0.0953,0.3384,0.9127
6.7376,-4.3568,-0.2971,1.0553,-0.0099,0.0102,0.0240,2.0774,-0.4293,-0.2041,0.2096,0.0959,0.3201,0.9189
6.7378,-4.3566,-0.2972,1.0551,0.0089,0.0012,0.0034,-0.2103,-0.0884,-0.0352,0.2098,0.0946,0.3288,0.9159
6.7482,-4.3566,-0.2972,1.0549,0.0037,-0.0047,-0.0105,-0.8351,0.2403,0.0311,0.2093,0.0952,0.3351,0.9137
6.7581,-4.3566,-0.2973,1.0549,0.0025,-0.0056,-0.0074,-0.6863,0.2140,0.0135,0.2092,0.0955,0.3378,0.9127
6.7772,-4.3566,-0.2974,1.0549,-0.0015,-0.0049,-0.0043,-0.3193,0.1424,0.0047,0.2091,0.0959,0.3382,0.9125
6.7773,-4.3567,-0.2974,1.0548,-0.0050,-0.0023,-0.0036,-0.1513,0.0370,0.0783,0.2086,0.0954,0.3384,0.9126
6.7872,-4.3566,-0.2973,1.0549,0.0018,0.0006,0.0008,-0.0005,-0.0401,0.0061,0.2089,0.0952,0.3378,0.9128
6.7970,-4.3566,-0.2973,1.0549,0.0026,0.0026,0.0019,0.1036,-0.0703,-0.0297,0.2092,0.0950,0.3369,0.9131
6.8175,-4.3567,-0.2973,1.0549,-0.0038,-0.0016,-0.0025,0.0326,0.0672,0.0125,0.2088,0.0957,0.3371,0.9130
6.8176,-4.3566,-0.2973,1.0549,0.0018,0.0019,0.0006,0.0936,-0.0243,-0.0321,0.2091,0.0956,0.3364,0.9132
6.8276,-4.3567,-0.2973,1.0549,-0.0005,-0.0012,-0.0009,-0.0051,0.0154,0.0133,0.2089,0.0956,0.3368,0.9131
6.8373,-4.3567,-0.2973,1.0549,-0.0001,-0.0004,-0.0001,-0.0753,-0.0149,0.0443,0.2087,0.0952,0.3373,0.9130
6.8568,-4.3567,-0.2973,1.0549,-0.0001,-0.0006,0.0006,0.0772,0.0523,-0.0519,0.2090,0.0960,0.3366,0.9131
6.8569,-4.3566,-0.2973,1.0549,0.0049,0.0017,0.0032,0.0700,-0.0138,-0.0758,0.2095,0.0960,0.3362,0.9132
6.8668,-4.3566,-0.2973,1.0549,0.0001,0.0014,0.0006,-0.0525,-0.0395,0.0613,0.2089,0.0953,0.3368,0.9131
6.8770,-4.3566,-0.2973,1.0549,0.0026,-0.0012,-0.0005,-0.2028,0.0044,-0.0335,0.2095,0.0953,0.3382,0.9125
6.8969,-4.3566,-0.2973,1.0548,-0.0022,-0.0007,-0.0033,-0.2271,0.1684,0.0728,0.2084,0.0961,0.3397,0.9121
6.8970,-4.3566,-0.2973,1.0548,-0.0016,0.0009,-0.0015,-0.0386,0.0267,0.0426,0.2084,0.0958,0.3392,0.9123
6.9064,-4.3567,-0.2973,1.0548,-0.0046,0.0012,-0.0030,0.0084,-0.1302,0.0921,0.2082,0.0946,0.3388,0.9126
6.9171,-4.3565,-0.2972,1.0549,0.0097,0.0044,0.0036,0.1191,0.0043,-0.0902,0.2090,0.0956,0.3379,0.9127
6.9372,-4.3565,-0.2972,1.0549,0.0018,0.0007,0.0014,-0.0086,-0.0135,-0.0077,0.2088,0.0953,0.3384,0.9126
6.9373,-4.3566,-0.2973,1.0549,-0.0041,-0.0033,-0.0004,-0.0515,-0.0023,0.0151,0.2087,0.0952,0.3388,0.9125
6.9471,-4.3567,-0.2973,1.0548,-0.0042,-0.0030,-0.0022,-0.1042,-0.0200,0.0635,0.2084,0.0947,0.3394,0.9124
6.9567,-4.3568,-0.2971,1.0553,-0.0080,0.0132,0.0251,2.2121,-0.4983,-0.1834,0.2096,0.0955,0.3211,0.9186
6.9774,-4.3567,-0.2968,1.0554,-0.0003,0.0197,0.0180,1.0140,-1.0864,0.5453,0.2069,0.0870,0.3187,0.9209
6.9775,-4.3565,-0.2971,1.0551,0.0151,-0.0052,-0.0128,-0.9922,0.1380,0.0288,0.2078,0.0897,0.3307,0.9162
6.9877,-4.3565,-0.2972,1.0549,0.0059,-0.0133,-0.0142,-1.1250,0.6342,-0.3028,0.2091,0.0938,0.3370,0.9132
6.9978,-4.3566,-0.2973,1.0549,-0.0065,-0.0106,-0.0088,-0.5556,0.4672,-0.1549,0.2089,0.0954,0.3383,0.9126
7.0183,-4.3551,-0.2976,1.0557,0.0855,-0.0196,0.0458,1.4662,0.1895,-1.9815,0.2222,0.1040,0.3234,0.9139
7.0185,-4.3561,-0.2974,1.0552,-0.0237,0.0031,-0.0123,-0.4251,-0.0040,0.4886,0.2134,0.0979,0.3323,0.9135
7.0281,-4.3549,-0.2976,1.0558,0.0577,-0.0087,0.0287,0.8724,0.0026,-1.1892,0.2233,0.1038,0.3229,0.9138
7.0369,-4.3561,-0.2974,1.0552,-0.0464,0.0071,-0.0238,-0.7137,-0.0946,0.9092,0.2138,0.0972,0.3321,0.9135
7.0574,-4.3567,-0.2974,1.0548,-0.0563,0.0048,-0.0325,-0.9693,-0.0224,1.0892,0.2088,0.0942,0.3379,0.9129
7.0575,-4.3567,-0.2973,1.0548,-0.0205,0.0036,-0.0128,-0.4616,0.0187,0.4341,0.2087,0.0942,0.3385,0.9127
7.0674,-4.3567,-0.2973,1.0548,-0.0086,0.0024,-0.0031,0.0309,0.0318,0.1444,0.2087,0.0949,0.3368,0.9132
7.0779,-4.3567,-0.2973,1.0549,-0.0017,0.0008,0.0013,0.1005,-0.0698,0.0265,0.2092,0.0945,0.3360,0.9135
7.0974,-4.3564,-0.2973,1.0550,0.0134,0.0039,0.0080,0.1184,-0.0796,-0.1127,0.2102,0.0946,0.3352,0.9135
7.0975,-4.3565,-0.2973,1.0550,0.0039,0.0018,0.0018,0.0743,-0.0764,-0.0409,0.2103,0.0943,0.3349,0.9136
7.1070,-4.3566,-0.2973,1.0548,-0.0060,-0.0013,-0.0073,-0.2353,0.0541,0.1443,0.2090,0.0940,0.3372,0.9131
7.1178,-4.3566,-0.2973,1.0548,-0.0031,-0.0015,-0.0036,-0.0449,0.0902,-0.0134,0.2093,0.0949,0.3369,0.9131
7.1367,-4.3566,-0.2973,1.0548,0.0015,-0.0022,0.0005,-0.0618,0.0206,-0.0586,0.2098,0.0948,0.3372,0.9129
7.1369,-4.3566,-0.2973,1.0549,0.0002,0.0017,0.0030,0.0545,-0.0756,0.0703,0.2092,0.0940,0.3365,0.9133
7.1478,-4.3566,-0.2973,1.0549,-0.0027,-0.0000,0.0008,0.1010,-0.0903,0.0466,0.2092,0.0936,0.3358,0.9136
7.1570,-4.3567,-0.2973,1.0549,-0.0034,-0.0002,-0.0008,0.0509,-0.0068,0.0246,0.2091,0.0939,0.3358,0.9136
7.1777,-4.3566,-0.2973,1.0549,0.0001,0.0013,0.0003,0.0263,-0.0507,-0.0157,0.2094,0.0936,0.3356,0.9136
7.1779,-4.3566,-0.2973,1.0549,0.0042,0.0024,0.0009,0.0714,-0.0336,-0.0336,0.2096,0.0937,0.3351,0.9138
7.1881,-4.3566,-0.2973,1.0549,-0.0017,0.0002,-0.0016,0.0042,0.0405,0.0240,0.2092,0.0940,0.3354,0.9137
7.1980,-4.3550,-0.2975,1.0557,0.0969,-0.0145,0.0501,1.4432,0.0847,-1.9684,0.2232,0.1027,0.3227,0.9141
7.2177,-4.3560,-0.2974,1.0551,-0.0215,0.0005,-0.0139,-0.4723,0.0269,0.4243,0.2146,0.0972,0.3320,0.9134
7.2178,-4.3565,-0.2973,1.0549,-0.0384,0.0053,-0.0219,-0.7721,-0.0307,0.8435,0.2100,0.0940,0.3368,0.9130
7.2270,-4.3567,-0.2973,1.0549,-0.0253,0.0039,-0.0097,-0.3210,-0.0697,0.5062,0.2090,0.0931,0.3369,0.9133
7.2375,-4.3568,-0.2971,1.0553,-0.0185,0.0132,0.0212,2.0140,-0.5635,0.0577,0.2100,0.0931,0.3189,0.9196
7.2573,-4.3570,-0.2971,1.0555,-0.0173,0.0030,0.0192,1.6393,-0.4511,-0.0602,0.2106,0.0930,0.3125,0.9216
7.2574,-4.3569,-0.2972,1.0556,-0.0055,0.0007,0.0150,0.9089,-0.2526,-0.1161,0.2113,0.0932,0.3103,0.9222
7.2686,-4.3570,-0.2972,1.0556,-0.0040,-0.0010,0.0051,0.2469,-0.1480,-0.0324,0.2114,0.0925,0.3110,0.9220
7.2777,-4.3566,-0.2971,1.0551,0.0196,0.0018,-0.0255,-1.8625,0.3834,0.1640,0.2103,0.0920,0.3272,0.9166
7.2974,-4.3551,-0.2975,1.0561,0.0957,-0.0204,0.0495,1.7364,0.0537,-2.0562,0.2250,0.1017,0.3060,0.9195
7.2976,-4.3544,-0.2976,1.0561,0.0831,-0.0171,0.0228,0.0114,0.4450,-1.4710,0.2291,0.1049,0.3120,0.9161
7.3079,-4.3559,-0.2974,1.0552,-0.0554,0.0071,-0.0443,-2.0719,0.3685,1.3829,0.2151,0.0969,0.3304,0.9139
7.3180,-4.3550,-0.2976,1.0557,0.0288,-0.0068,0.0099,0.0664,0.2126,-0.5665,0.2230,0.1024,0.3223,0.9143
7.3384,-4.3547,-0.2976,1.0559,0.0336,-0.0060,0.0138,0.3678,0.0643,-0.6864,0.2263,0.1041,0.3193,0.9144
7.3385,-4.3561,-0.2974,1.0551,-0.0694,0.0116,-0.0391,-1.3799,0.0510,1.4966,0.2138,0.0965,0.3327,0.9134
7.3469,-4.3551,-0.2975,1.0557,0.0280,-0.0048,0.0183,0.6729,0.0307,-0.6393,0.2224,0.1023,0.3220,0.9145
7.3582,-4.3562,-0.2973,1.0551,-0.0503,0.0099,-0.0253,-0.7731,0.0322,1.0756,0.2129,0.0969,0.3313,0.9141
7.3782,-4.3566,-0.2973,1.0549,-0.0480,0.0084,-0.0255,-0.7528,-0.0640,1.0356,0.2090,0.0939,0.3349,0.9140
7.3783,-4.3553,-0.2975,1.0556,0.0596,-0.0126,0.0318,1.2744,-0.0205,-1.3786,0.2216,0.1018,0.3212,0.9151
7.3884,-4.3563,-0.2972,1.0557,-0.0385,0.0121,0.0158,1.4813,-0.6218,0.4350,0.2146,0.0962,0.3133,0.9201
7.3982,-4.3565,-0.2971,1.0552,-0.0276,0.0119,-0.0217,-1.0450,-0.1493,0.7898,0.2108,0.0925,0.3269,0.9166
7.4179,-4.3554,-0.2975,1.0561,0.0586,-0.0143,0.0456,2.1597,-0.2779,-1.5662,0.2240,0.1006,0.3048,0.9202
7.4181,-4.3562,-0.2974,1.0553,-0.0236,-0.0002,-0.0295,-1.6226,0.3760,0.6761,0.2145,0.0962,0.3262,0.9156
7.4280,-4.3568,-0.2971,1.0553,-0.0462,0.0151,-0.0095,0.4313,-0.1410,0.7778,0.2105,0.0944,0.3178,0.9197
7.4376,-4.3550,-0.2975,1.0558,0.0863,-0.0193,0.0261,0.1650,0.4173,-1.2899,0.2218,0.1024,0.3174,0.9163
7.4588,-4.3546,-0.2976,1.0559,0.0606,-0.0129,0.0141,-0.0878,0.3244,-1.0758,0.2258,0.1047,0.3184,0.9147
7.4589,-4.3561,-0.2974,1.0551,-0.0643,0.0094,-0.0424,-1.6763,0.0195,1.3743,0.2134,0.0956,0.3327,0.9136
7.4674,-4.3566,-0.2973,1.0548,-0.0582,0.0074,-0.0335,-1.2591,0.0524,1.1387,0.2096,0.0935,0.3372,0.9130
7.4775,-4.3570,-0.2971,1.0551,-0.0462,0.0160,0.0061,1.5646,-0.3442,0.4597,0.2091,0.0942,0.3207,0.9190
7.4983,-4.3567,-0.2971,1.0549,-0.0011,0.0040,-0.0094,-0.4868,-0.0600,0.2052,0.2096,0.0929,0.3295,0.9159
7.4984,-4.3567,-0.2973,1.0547,-0.0030,-0.0075,-0.0152,-0.8680,0.1394,0.1252,0.2093,0.0928,0.3352,0.9139
7.5075,-4.3566,-0.2973,1.0548,0.0045,-0.0052,-0.0023,-0.2958,0.0900,-0.1166,0.2105,0.0937,0.3346,0.9138
7.5176,-4.3566,-0.2973,1.0548,0.0026,-0.0014,0.0011,-0.1574,0.0429,0.0152,0.2100,0.0935,0.3349,0.9138
7.5377,-4.3567,-0.2974,1.0548,-0.0053,-0.0024,-0.0028,-0.0005,0.0034,0.0854,0.2094,0.0932,0.3345,0.9141
7.5378,-4.3566,-0.2973,1.0549,0.0061,0.0009,0.0042,0.0480,0.0222,-0.0852,0.2102,0.0938,0.3340,0.9140
7.5475,-4.3567,-0.2973,1.0548,-0.0061,-0.0010,-0.0029,-0.0057,-0.0322,0.0594,0.2097,0.0932,0.3342,0.9141
7.5584,-4.3566,-0.2973,1.0549,0.0034,0.0022,0.0022,-0.0339,-0.0544,0.0017,0.2100,0.0929,0.3344,0.9140
7.5779,-4.3566,-0.2973,1.0548,0.0046,0.0006,-0.0005,-0.1833,-0.0091,-0.0215,0.2102,0.0927,0.3357,0.9135
7.5781,-4.3566,-0.2973,1.0548,-0.0018,0.0002,-0.0045,-0.1405,0.0344,0.0757,0.2095,0.0927,0.3364,0.9134
7.5877,-4.3566,-0.2973,1.0548,0.0026,0.0010,-0.0004,-0.0850,0.0672,0.0370,0.2093,0.0930,0.3367,0.9133
7.5984,-4.3566,-0.2973,1.0548,-0.0014,-0.0014,-0.0001,-0.0235,0.0577,-0.0498,0.2098,0.0935,0.3366,0.9132
7.6181,-4.3567,-0.2973,1.0547,-0.0074,-0.0017,-0.0032,-0.1285,0.0399,0.1415,0.2086,0.0929,0.3376,0.9132
7.6183,-4.3566,-0.2973,1.0549,0.0052,0.0005,0.0070,0.2156,-0.0063,-0.1055,0.2097,0.0937,0.3354,0.9137
7.6277,-4.3551,-0.2976,1.0556,0.0882,-0.0156,0.0464,1.6271,0.0023,-1.8785,0.2227,0.1017,0.3219,0.9146
7.6384,-4.3562,-0.2973,1.0557,-0.0249,0.0086,0.0228,1.7034,-0.6594,0.2889,0.2153,0.0959,0.3130,0.9201
7.6578,-4.3564,-0.2972,1.0552,-0.0249,0.0144,-0.0179,-0.8781,-0.1766,0.7569,0.2114,0.0922,0.3262,0.9167
7.6579,-4.3566,-0.2973,1.0549,-0.0224,-0.0001,-0.0247,-1.2710,0.2360,0.4991,0.2097,0.0924,0.3340,0.9143
7.6684,-4.3566,-0.2973,1.0549,-0.0108,-0.0023,-0.0148,-0.6945,0.1480,0.1615,0.2100,0.0926,0.3354,0.9137
7.6780,-4.3569,-0.2971,1.0552,-0.0220,0.0078,0.0137,1.6749,-0.3731,0.0487,0.2098,0.0928,0.3193,0.9195
7.6981,-4.3566,-0.2971,1.0550,0.0079,0.0043,-0.0040,-0.3537,-0.0208,0.0492,0.2100,0.0919,0.3278,0.9165
7.6982,-4.3566,-0.2972,1.0550,0.0075,-0.0041,-0.0042,-0.6571,0.2349,-0.0458,0.2103,0.0930,0.3322,0.9148
7.7072,-4.3567,-0.2973,1.0549,-0.0027,-0.0061,-0.0094,-0.6903,0.2059,0.1021,0.2094,0.0928,0.3356,0.9138
7.7179,-4.3567,-0.2973,1.0548,-0.0025,-0.0045,-0.0052,-0.3339,0.1098,0.0409,0.2093,0.0929,0.3361,0.9136
7.7378,-4.3566,-0.2973,1.0549,0.0055,-0.0015,0.0020,-0.0554,0.0217,-0.1005,0.2102,0.0932,0.3353,0.9136
7.7380,-4.3568,-0.2971,1.0553,-0.0131,0.0114,0.0215,2.0540,-0.6015,-0.0658,0.2105,0.0922,0.3181,0.9198
7.7478,-4.3570,-0.2971,1.0555,-0.0126,0.0051,0.0219,1.5343,-0.4504,-0.0556,0.2107,0.0919,0.3120,0.9218
7.7589,-4.3566,-0.2971,1.0551,0.0138,0.0039,-0.0138,-1.1158,0.1965,0.1294,0.2098,0.0914,0.3265,0.9171
7.7782,-4.3567,-0.2970,1.0553,0.0023,0.0034,0.0064,0.5588,0.0587,-0.1650,0.2108,0.0936,0.3184,0.9195
7.7783,-4.3565,-0.2971,1.0550,0.0118,-0.0029,-0.0131,-1.1531,0.2833,0.0011,0.2106,0.0930,0.3298,0.9155
7.7875,-4.3567,-0.2970,1.0553,-0.0087,0.0041,0.0113,0.9742,-0.1561,-0.0683,0.2108,0.0936,0.3180,0.9196
7.7976,-4.3566,-0.2971,1.0551,0.0068,0.0001,-0.0095,-0.9626,0.0751,0.1306,0.2102,0.0919,0.3288,0.9161
7.8182,-4.3568,-0.2971,1.0553,-0.0112,0.0001,0.0086,0.9253,-0.2158,0.0058,0.2103,0.0924,0.3181,0.9198
7.8183,-4.3567,-0.2971,1.0550,0.0035,-0.0037,-0.0142,-0.9279,0.1017,0.1048,0.2099,0.0913,0.3287,0.9163
7.8276,-4.3568,-0.2971,1.0553,-0.0088,0.0008,0.0098,0.8912,-0.1140,-0.0341,0.2100,0.0926,0.3184,0.9197
7.8379,-4.3570,-0.2971,1.0555,-0.0140,-0.0018,0.0173,1.1035,-0.2669,-0.0553,0.2103,0.0923,0.3121,0.9219
7.8583,-4.3569,-0.2971,1.0556,0.0008,0.0004,0.0129,0.4571,-0.0505,-0.1328,0.2110,0.0930,0.3121,0.9216
7.8585,-4.3569,-0.2971,1.0555,-0.0014,0.0009,0.0034,0.0586,0.0159,0.0426,0.2103,0.0929,0.3133,0.9214
7.8680,-4.3569,-0.2971,1.0555,-0.0017,0.0009,0.0014,0.1926,-0.0447,-0.0089,0.2105,0.0928,0.3118,0.9219
7.8787,-4.3569,-0.2971,1.0555,0.0019,-0.0005,-0.0002,-0.0138,-0.0022,-0.0866,0.2112,0.0930,0.3125,0.9215
7.8976,-4.3568,-0.2968,1.0555,0.0076,0.0152,-0.0037,-0.5628,-0.6429,0.7111,0.2075,0.0851,0.3163,0.9218
7.8977,-4.3565,-0.2970,1.0551,0.0201,-0.0050,-0.0247,-1.8718,0.3224,0.1140,0.2083,0.0872,0.3299,0.9166
7.9070,-4.3568,-0.2971,1.0552,-0.0073,-0.0041,-0.0012,0.5451,0.3881,-0.3248,0.2095,0.0925,0.3198,0.9194
7.9175,-4.3570,-0.2971,1.0554,-0.0156,-0.0063,0.0097,0.8891,0.0133,-0.2997,0.2106,0.0931,0.3141,0.9210
7.9376,-4.3567,-0.2971,1.0550,0.0103,-0.0033,-0.0217,-1.3572,0.3726,-0.0250,0.2102,0.0925,0.3282,0.9162
7.9377,-4.3567,-0.2973,1.0548,0.0041,-0.0105,-0.0211,-1.6017,0.5262,0.0730,0.2093,0.0934,0.3373,0.9131
7.9477,-4.3568,-0.2971,1.0552,-0.0040,0.0063,0.0166,1.1605,-0.1154,-0.1343,0.2101,0.0945,0.3224,0.9182
7.9569,-4.3570,-0.2971,1.0554,-0.0151,0.0040,0.0219,1.3855,-0.3946,-0.0226,0.2100,0.0933,0.3151,0.9208
7.9774,-4.3566,-0.2971,1.0551,0.0188,0.0010,-0.0129,-1.1270,0.1406,0.0385,0.2101,0.0925,0.3288,0.9161
7.9775,-4.3565,-0.2973,1.0549,0.0116,-0.0080,-0.0162,-1.4119,0.4189,0.0395,0.2097,0.0935,0.3366,0.9132
7.9885,-4.3568,-0.2971,1.0553,-0.0121,0.0063,0.0151,1.3987,-0.2354,-0.0490,0.2097,0.0941,0.3205,0.9189
7.9979,-4.3569,-0.2971,1.0555,-0.0106,0.0021,0.0222,1.4618,-0.2768,-0.1706,0.2107,0.0947,0.3130,0.9213
8.0182,-4.3566,-0.2971,1.0552,0.0129,-0.0001,-0.0106,-1.0651,0.1479,0.0596,0.2103,0.0933,0.3267,0.9167
8.0183,-4.3566,-0.2973,1.0550,0.0088,-0.0083,-0.0190,-1.4162,0.4130,0.0344,0.2100,0.0943,0.3346,0.9138
8.0281,-4.3566,-0.2973,1.0549,0.0028,-0.0061,-0.0116,-0.9618,0.3023,0.0944,0.2093,0.0944,0.3379,0.9127
8.0380,-4.3567,-0.2973,1.0549,-0.0048,-0.0026,-0.0065,-0.4190,0.1697,0.1142,0.2086,0.0945,0.3382,0.9128
8.0571,-4.3566,-0.2973,1.0549,0.0002,-0.0009,-0.0007,-0.1318,0.0863,-0.0033,0.2089,0.0949,0.3378,0.9128
8.0572,-4.3567,-0.2973,1.0549,-0.0031,0.0003,-0.0028,0.0088,-0.0619,0.0687,0.2086,0.0940,0.3372,0.9132
8.0681,-4.3567,-0.2973,1.0548,-0.0039,-0.0009,-0.0024,0.0604,-0.0068,-0.0032,0.2088,0.0944,0.3368,0.9133
8.0785,-4.3567,-0.2973,1.0548,-0.0021,-0.0006,-0.0010,0.0478,0.0137,-0.0320,0.2090,0.0946,0.3366,0.9133
8.0975,-4.3567,-0.2973,1.0549,0.0022,0.0001,0.0022,-0.0267,-0.0105,-0.0175,0.2091,0.0944,0.3369,0.9132
8.0976,-4.3568,-0.2973,1.0548,-0.0039,-0.0011,-0.0022,-0.0125,0.0065,0.0529,0.2086,0.0943,0.3370,0.9133
8.1073,-4.3569,-0.2974,1.0547,-0.0064,-0.0022,-0.0075,-0.1863,0.1454,0.0623,0.2080,0.0950,0.3387,0.9127
8.1174,-4.3568,-0.2973,1.0548,0.0037,0.0006,0.0033,0.0481,0.0116,-0.0677,0.2088,0.0951,0.3375,0.9129
8.1375,-4.3567,-0.2973,1.0549,0.0043,0.0002,0.0045,0.0480,-0.0271,-0.0280,0.2088,0.0949,0.3373,0.9130
8.1377,-4.3567,-0.2974,1.0548,0.0022,-0.0012,-0.0015,-0.0788,0.0194,-0.0367,0.2090,0.0950,0.3381,0.9127
8.1476,-4.3566,-0.2973,1.0549,0.0040,0.0020,0.0034,0.0482,-0.0677,-0.0094,0.2091,0.0946,0.3373,0.9130
8.1577,-4.3567,-0.2973,1.0549,-0.0010,-0.0007,0.0009,0.1605,0.0587,-0.1177,0.2097,0.0958,0.3363,0.9131
8.1780,-4.3567,-0.2973,1.0549,-0.0008,0.0020,0.0006,0.0953,0.0069,0.0006,0.2093,0.0956,0.3360,0.9133
8.1781,-4.3567,-0.2973,1.0549,-0.0023,-0.0010,-0.0004,-0.0616,-0.0003,0.0538,0.2090,0.0953,0.3369,0.9131
8.1875,-4.3568,-0.2973,1.0549,-0.0029,-0.0005,-0.0003,-0.0637,0.0296,0.0949,0.2084,0.0952,0.3373,0.9131
8.1972,-4.3567,-0.2973,1.0549,0.0013,-0.0002,0.0009,-0.0788,0.0373,0.0137,0.2086,0.0954,0.3377,0.9129
8.2199,-4.3567,-0.2973,1.0549,-0.0009,-0.0007,-0.0015,0.0357,0.0215,-0.0425,0.2088,0.0957,0.3371,0.9130
