0.0000,0.3884,0.0021,-0.0066,-0.0000,1.0000
3.2578,0.4021,-0.0057,-0.0117,0.0001,0.9999
3.2694,0.4039,-0.0040,-0.0108,0.0000,0.9999
3.2783,0.4009,-0.0032,-0.0128,0.0000,0.9999
3.2893,0.3964,-0.0052,-0.0126,0.0001,0.9999
3.2984,0.3974,-0.0062,-0.0125,0.0001,0.9999
3.3083,0.3937,-0.0047,-0.0110,0.0001,0.9999
3.3182,0.3947,-0.0047,-0.0114,0.0001,0.9999
3.3282,0.4011,-0.0029,-0.0122,0.0000,0.9999
3.3384,0.4021,-0.0050,-0.0121,0.0001,0.9999
3.3485,0.4012,-0.0038,-0.0103,0.0000,0.9999
3.3600,0.3978,-0.0055,-0.0115,0.0001,0.9999
3.3695,0.3962,-0.0068,-0.0111,0.0001,0.9999
3.3784,0.3964,-0.0067,-0.0122,0.0001,0.9999
3.3870,0.3966,-0.0074,-0.0124,0.0001,0.9999
3.3978,0.4077,-0.0064,-0.0117,0.0001,0.9999
3.4089,0.4063,-0.0082,-0.0104,0.0001,0.9999
3.4176,0.4039,-0.0088,-0.0139,0.0001,0.9999
3.4281,0.3974,-0.0053,-0.0113,0.0001,0.9999
3.4392,0.3956,-0.0060,-0.0099,0.0001,0.9999
3.4485,0.3980,-0.0073,-0.0118,0.0001,0.9999
3.4583,0.3995,-0.0078,-0.0109,0.0001,0.9999
3.4694,0.4020,-0.0066,-0.0112,0.0001,0.9999
3.4779,0.4063,-0.0083,-0.0110,0.0001,0.9999
3.4882,0.4048,-0.0089,-0.0106,0.0001,0.9999
3.4979,0.4073,-0.0076,-0.0094,0.0001,0.9999
3.5076,0.3996,-0.0049,-0.0107,0.0001,0.9999
3.5182,0.3967,-0.0071,-0.0098,0.0001,0.9999
3.5280,0.4040,-0.0055,-0.0138,0.0001,0.9999
3.5377,0.4016,-0.0081,-0.0120,0.0001,0.9999
3.5482,0.4028,-0.0064,-0.0084,0.0001,0.9999
3.5579,0.4023,-0.0070,-0.0078,0.0001,0.9999
3.5672,0.4026,-0.0095,-0.0082,0.0001,0.9999
3.5776,0.4000,-0.0124,-0.0096,0.0001,0.9999
3.5879,0.3961,-0.0105,-0.0072,0.0001,0.9999
3.5978,0.3979,-0.0089,-0.0065,0.0001,0.9999
3.6079,0.3944,-0.0086,-0.0074,0.0001,0.9999
3.6183,0.4087,-0.0056,-0.0081,0.0000,1.0000
3.6273,0.4051,-0.0060,-0.0059,0.0000,1.0000
3.6380,0.4012,-0.0077,-0.0062,0.0000,1.0000
3.6473,0.3987,-0.0116,-0.0073,0.0001,0.9999
3.6577,0.4016,-0.0154,-0.0026,0.0000,0.9999
3.6685,0.3982,-0.0111,-0.0039,0.0000,0.9999
3.6776,0.3964,-0.0101,-0.0041,0.0000,0.9999
3.6884,0.3962,-0.0096,-0.0077,0.0001,0.9999
3.6977,0.3988,-0.0073,-0.0067,0.0000,1.0000
3.7080,0.4028,-0.0075,-0.0049,0.0000,1.0000
3.7180,0.4039,-0.0098,-0.0039,0.0000,0.9999
3.7285,0.4005,-0.0092,-0.0028,0.0000,1.0000
3.7383,0.3968,-0.0122,-0.0030,0.0000,0.9999
3.7477,0.4122,-0.0105,-0.0021,0.0000,0.9999
3.7586,0.4013,-0.0094,-0.0048,0.0000,0.9999
3.7676,0.4002,-0.0103,0.0002,-0.0000,0.9999
3.7779,0.3977,-0.0093,-0.0025,0.0000,1.0000
3.7874,0.3940,-0.0110,-0.0024,0.0000,0.9999
3.7976,0.3924,-0.0117,-0.0011,0.0000,0.9999
3.8073,0.4044,-0.0088,-0.0032,0.0000,1.0000
3.8175,0.4009,-0.0108,-0.0008,0.0000,0.9999
3.8276,0.3998,-0.0108,-0.0001,0.0000,0.9999
3.8373,0.4016,-0.0120,0.0004,-0.0000,0.9999
3.8478,0.4006,-0.0093,-0.0007,0.0000,1.0000
3.8585,0.3962,-0.0095,-0.0005,0.0000,1.0000
3.8680,0.3966,-0.0109,0.0002,-0.0000,0.9999
3.8793,0.4046,-0.0118,0.0016,-0.0000,0.9999
3.8885,0.4076,-0.0101,0.0038,-0.0000,0.9999
3.8991,0.4058,-0.0104,0.0010,-0.0000,0.9999
3.9078,0.4039,-0.0102,0.0023,-0.0000,0.9999
3.9179,0.4023,-0.0109,0.0026,-0.0000,0.9999
3.9273,0.3949,-0.0112,0.0012,-0.0000,0.9999
3.9371,0.4001,-0.0128,0.0020,-0.0000,0.9999
3.9487,0.4056,-0.0103,0.0013,-0.0000,0.9999
3.9584,0.4028,-0.0097,0.0028,-0.0000,0.9999
3.9686,0.4057,-0.0118,0.0028,-0.0000,0.9999
3.9778,0.4041,-0.0106,0.0034,-0.0000,0.9999
3.9872,0.4004,-0.0081,0.0016,-0.0000,1.0000
3.9979,0.4076,-0.0102,0.0049,-0.0000,0.9999
4.0080,0.3999,-0.0111,0.0026,-0.0000,0.9999
4.0189,0.3919,-0.0104,0.0003,-0.0000,0.9999
4.0291,0.3989,-0.0097,0.0021,-0.0000,1.0000
4.0379,0.4053,-0.0101,0.0059,-0.0001,0.9999
4.0477,0.4055,-0.0092,0.0056,-0.0001,0.9999
4.0579,0.4069,-0.0091,0.0040,-0.0000,1.0000
4.0690,0.4042,-0.0077,0.0022,-0.0000,1.0000
4.0778,0.3998,-0.0076,0.0027,-0.0000,1.0000
4.0886,0.4072,-0.0083,0.0056,-0.0000,0.9999
4.0976,0.4092,-0.0091,0.0047,-0.0000,0.9999
4.1085,0.4044,-0.0086,0.0053,-0.0000,0.9999
4.1182,0.4028,-0.0082,0.0053,-0.0000,1.0000
4.1284,0.4007,-0.0072,0.0033,-0.0000,1.0000
4.1374,0.3957,-0.0055,0.0034,-0.0000,1.0000
4.1481,0.3982,-0.0064,0.0051,-0.0000,1.0000
4.1580,0.3996,-0.0069,0.0062,-0.0000,1.0000
4.1685,0.4019,-0.0046,0.0074,-0.0000,1.0000
4.1786,0.4007,-0.0063,0.0062,-0.0000,1.0000
4.1871,0.3999,-0.0056,0.0058,-0.0000,1.0000
4.1981,0.4078,-0.0089,0.0079,-0.0001,0.9999
4.2079,0.4040,-0.0067,0.0057,-0.0000,1.0000
4.2181,0.3981,-0.0029,0.0052,-0.0000,1.0000
4.2286,0.3977,-0.0034,0.0064,-0.0000,1.0000
4.2375,0.4001,-0.0017,0.0068,-0.0000,1.0000
4.2490,0.3996,-0.0039,0.0061,-0.0000,1.0000
4.2574,0.4008,-0.0051,0.0067,-0.0000,1.0000
4.2686,0.4030,-0.0046,0.0069,-0.0000,1.0000
4.2782,0.4014,-0.0022,0.0058,-0.0000,1.0000
4.2892,0.4035,-0.0019,0.0068,-0.0000,1.0000
4.2983,0.4025,-0.0039,0.0078,-0.0000,1.0000
4.3079,0.4015,-0.0033,0.0077,-0.0000,1.0000
4.3183,0.3998,-0.0008,0.0079,-0.0000,1.0000
4.3285,0.3992,0.0014,0.0069,0.0000,1.0000
4.3385,0.4001,-0.0011,0.0057,-0.0000,1.0000
4.3490,0.4024,0.0002,0.0081,0.0000,1.0000
4.3625,0.4014,0.0002,0.0077,0.0000,1.0000
4.3693,0.4024,0.0007,0.0077,0.0000,1.0000
4.3778,0.4024,0.0015,0.0089,0.0000,1.0000
4.3880,0.4012,0.0034,0.0084,0.0000,1.0000
4.3979,0.4016,0.0009,0.0076,0.0000,1.0000
4.4088,0.3982,0.0003,0.0073,0.0000,1.0000
4.4183,0.4017,0.0030,0.0079,0.0000,1.0000
4.4285,0.4027,0.0039,0.0083,0.0000,1.0000
4.4394,0.4014,0.0042,0.0074,0.0000,1.0000
4.4470,0.4072,0.0037,0.0088,0.0000,1.0000
4.4580,0.4076,0.0042,0.0096,0.0000,0.9999
4.4686,0.4041,0.0060,0.0072,0.0000,1.0000
4.4777,0.4047,0.0050,0.0062,0.0000,1.0000
4.4889,0.4032,0.0039,0.0082,0.0000,1.0000
4.4980,0.4045,0.0038,0.0116,0.0000,0.9999
4.5082,0.4062,0.0042,0.0094,0.0000,0.9999
4.5172,0.4050,0.0025,0.0092,0.0000,1.0000
4.5283,0.4041,0.0042,0.0083,0.0000,1.0000
4.5377,0.4034,0.0057,0.0090,0.0001,0.9999
4.5483,0.4046,0.0076,0.0102,0.0001,0.9999
4.5590,0.4067,0.0054,0.0099,0.0001,0.9999
4.5693,0.4048,0.0064,0.0092,0.0001,0.9999
4.5783,0.4022,0.0056,0.0085,0.0000,0.9999
4.5889,0.4077,0.0043,0.0110,0.0000,0.9999
4.5978,0.4101,0.0049,0.0091,0.0000,0.9999
4.6083,0.4050,0.0112,0.0073,0.0001,0.9999
4.6175,0.4067,0.0094,0.0106,0.0001,0.9999
4.6283,0.4018,0.0076,0.0083,0.0001,0.9999
4.6381,0.4031,0.0070,0.0088,0.0001,0.9999
4.6485,0.4043,0.0075,0.0086,0.0001,0.9999
4.6579,0.4050,0.0081,0.0094,0.0001,0.9999
4.6679,0.4041,0.0089,0.0091,0.0001,0.9999
4.6769,0.4065,0.0088,0.0098,0.0001,0.9999
4.6908,0.4089,0.0078,0.0092,0.0001,0.9999
4.6976,0.4100,0.0072,0.0104,0.0001,0.9999
4.7069,0.4064,0.0073,0.0098,0.0001,0.9999
4.7176,0.4195,0.0084,0.0058,0.0000,0.9999
4.7282,0.4164,0.0094,0.0081,0.0001,0.9999
4.7377,0.4078,0.0088,0.0105,0.0001,0.9999
4.7472,0.4039,0.0076,0.0082,0.0001,0.9999
4.7582,0.4061,0.0072,0.0081,0.0001,0.9999
4.7680,0.4126,0.0053,0.0093,0.0000,0.9999
4.7774,0.4121,0.0058,0.0093,0.0001,0.9999
4.7872,0.4109,0.0065,0.0084,0.0001,0.9999
4.7970,0.4110,0.0094,0.0088,0.0001,0.9999
4.8080,0.4092,0.0085,0.0068,0.0001,0.9999
4.8177,0.4092,0.0076,0.0078,0.0001,0.9999
4.8284,0.4119,0.0049,0.0082,0.0000,1.0000
4.8382,0.4117,0.0039,0.0078,0.0000,1.0000
4.8480,0.4125,0.0050,0.0079,0.0000,1.0000
4.8588,0.4116,0.0057,0.0081,0.0000,1.0000
4.8679,0.4139,0.0056,0.0068,0.0000,1.0000
4.8786,0.4098,0.0056,0.0060,0.0000,1.0000
4.8891,0.4131,0.0035,0.0067,0.0000,1.0000
4.8985,0.4206,0.0046,0.0064,0.0000,1.0000
4.9086,0.4188,0.0049,0.0065,0.0000,1.0000
4.9183,0.4237,0.0045,0.0084,0.0000,1.0000
4.9283,0.4199,0.0046,0.0082,0.0000,1.0000
4.9384,0.4192,0.0038,0.0070,0.0000,1.0000
4.9485,0.4157,0.0028,0.0027,0.0000,1.0000
4.9580,0.4107,0.0039,0.0044,0.0000,1.0000
4.9778,0.4126,0.0024,0.0067,0.0000,1.0000
4.9818,0.4135,0.0029,0.0058,0.0000,1.0000
4.9878,0.4169,0.0025,0.0046,0.0000,1.0000
4.9986,0.4183,0.0024,0.0045,0.0000,1.0000
5.0080,0.4185,0.0021,0.0042,0.0000,1.0000
5.0189,0.4195,0.0032,0.0052,0.0000,1.0000
5.0327,0.4157,0.0000,0.0053,0.0000,1.0000
5.0382,0.4165,-0.0010,0.0034,-0.0000,1.0000
5.0478,0.4171,-0.0008,0.0024,-0.0000,1.0000
5.0579,0.4177,-0.0004,0.0027,-0.0000,1.0000
5.0687,0.4187,-0.0006,0.0020,-0.0000,1.0000
5.0783,0.4196,-0.0008,0.0032,-0.0000,1.0000
5.0891,0.4172,-0.0011,0.0028,-0.0000,1.0000
5.0978,0.4212,-0.0017,0.0019,-0.0000,1.0000
5.1081,0.4190,-0.0017,0.0021,-0.0000,1.0000
5.1180,0.4210,-0.0024,0.0011,-0.0000,1.0000
5.1281,0.4209,-0.0030,0.0013,-0.0000,1.0000
5.1386,0.4193,-0.0030,0.0004,-0.0000,1.0000
5.1489,0.4190,-0.0028,0.0013,-0.0000,1.0000
5.1586,0.4215,-0.0035,0.0013,-0.0000,1.0000
5.1692,0.4245,-0.0027,0.0014,-0.0000,1.0000
5.1783,0.4225,-0.0056,-0.0002,0.0000,1.0000
5.1873,0.4200,-0.0047,-0.0015,0.0000,1.0000
5.1980,0.4184,-0.0025,-0.0017,0.0000,1.0000
5.2084,0.4212,-0.0055,-0.0007,0.0000,1.0000
5.2175,0.4214,-0.0062,-0.0014,0.0000,1.0000
5.2285,0.4219,-0.0059,-0.0012,0.0000,1.0000
5.2383,0.4237,-0.0066,-0.0029,0.0000,1.0000
5.2477,0.4214,-0.0069,-0.0037,0.0000,1.0000
5.2581,0.4217,-0.0048,-0.0031,0.0000,1.0000
5.2683,0.4226,-0.0070,-0.0030,0.0000,1.0000
5.2783,0.4241,-0.0067,-0.0045,0.0000,1.0000
5.2888,0.4224,-0.0078,-0.0048,0.0000,1.0000
5.2981,0.4228,-0.0088,-0.0047,0.0000,1.0000
5.3083,0.4249,-0.0105,-0.0049,0.0001,0.9999
5.3176,0.4221,-0.0079,-0.0053,0.0000,1.0000
5.3282,0.4179,-0.0051,-0.0060,0.0000,1.0000
5.3380,0.4187,-0.0066,-0.0064,0.0000,1.0000
5.3516,0.4183,-0.0047,-0.0057,0.0000,1.0000
5.3589,0.4208,-0.0071,-0.0062,0.0000,1.0000
5.3673,0.4203,-0.0082,-0.0076,0.0001,0.9999
5.3780,0.4267,-0.0076,-0.0051,0.0000,1.0000
5.3881,0.4135,-0.0092,-0.0066,0.0001,0.9999
5.3980,0.4111,-0.0085,-0.0067,0.0001,0.9999
5.4083,0.4145,-0.0082,-0.0061,0.0001,0.9999
5.4177,0.4188,-0.0084,-0.0074,0.0001,0.9999
5.4281,0.4169,-0.0070,-0.0083,0.0001,0.9999
5.4389,0.4172,-0.0072,-0.0082,0.0001,0.9999
5.4481,0.4171,-0.0085,-0.0075,0.0001,0.9999
5.4583,0.4179,-0.0069,-0.0079,0.0001,0.9999
5.4687,0.4174,-0.0067,-0.0083,0.0001,0.9999
5.4776,0.4157,-0.0067,-0.0089,0.0001,0.9999
5.4885,0.4148,-0.0065,-0.0085,0.0001,0.9999
5.4981,0.4159,-0.0078,-0.0078,0.0001,0.9999
5.5084,0.4247,-0.0066,-0.0051,0.0000,1.0000
5.5186,0.4154,-0.0073,-0.0070,0.0001,0.9999
5.5275,0.4114,-0.0070,-0.0089,0.0001,0.9999
5.5387,0.4135,-0.0053,-0.0077,0.0000,1.0000
5.5477,0.4173,-0.0076,-0.0067,0.0001,0.9999
5.5586,0.4149,-0.0096,-0.0077,0.0001,0.9999
5.5694,0.4146,-0.0084,-0.0084,0.0001,0.9999
5.5782,0.4104,-0.0071,-0.0100,0.0001,0.9999
5.5879,0.4102,-0.0071,-0.0098,0.0001,0.9999
5.5984,0.4084,-0.0031,-0.0124,0.0000,0.9999
5.6087,0.4079,-0.0048,-0.0115,0.0001,0.9999
5.6182,0.4118,-0.0079,-0.0103,0.0001,0.9999
5.6285,0.4149,-0.0081,-0.0083,0.0001,0.9999
5.6383,0.4076,-0.0055,-0.0091,0.0000,0.9999
5.6474,0.4057,-0.0067,-0.0100,0.0001,0.9999
5.6583,0.4125,-0.0081,-0.0070,0.0001,0.9999
5.6685,0.4127,-0.0086,-0.0071,0.0001,0.9999
5.6780,0.4103,-0.0070,-0.0030,0.0000,1.0000
5.6886,0.4037,-0.0079,-0.0060,0.0000,1.0000
5.6973,0.4044,-0.0078,-0.0089,0.0001,0.9999
5.7086,0.4085,-0.0069,-0.0095,0.0001,0.9999
5.7180,0.4114,-0.0075,-0.0073,0.0001,0.9999
5.7289,0.4088,-0.0085,-0.0062,0.0001,0.9999
5.7376,0.4119,-0.0082,-0.0069,0.0001,0.9999
5.7490,0.4093,-0.0064,-0.0068,0.0000,1.0000
5.7594,0.4114,-0.0049,-0.0065,0.0000,1.0000
5.7689,0.4042,-0.0068,-0.0079,0.0001,0.9999
5.7782,0.4047,-0.0084,-0.0066,0.0001,0.9999
5.7882,0.4160,-0.0033,-0.0078,0.0000,1.0000
5.7978,0.4142,-0.0047,-0.0072,0.0000,1.0000
5.8085,0.4075,-0.0054,-0.0064,0.0000,1.0000
5.8180,0.4021,-0.0080,-0.0081,0.0001,0.9999
5.8280,0.4023,-0.0090,-0.0074,0.0001,0.9999
5.8391,0.4042,-0.0089,-0.0063,0.0001,0.9999
5.8482,0.4071,-0.0072,-0.0049,0.0000,1.0000
5.8579,0.3999,-0.0071,-0.0025,0.0000,1.0000
5.8691,0.4016,-0.0055,-0.0023,0.0000,1.0000
5.8785,0.4052,-0.0075,-0.0043,0.0000,1.0000
5.8891,0.4070,-0.0078,-0.0049,0.0000,1.0000
5.8983,0.4037,-0.0063,-0.0034,0.0000,1.0000
5.9081,0.4076,-0.0035,-0.0050,0.0000,1.0000
5.9181,0.4066,-0.0050,-0.0011,0.0000,1.0000
5.9283,0.4026,-0.0070,-0.0015,0.0000,1.0000
5.9386,0.4032,-0.0091,-0.0014,0.0000,1.0000
5.9481,0.4080,-0.0065,-0.0017,0.0000,1.0000
5.9579,0.4051,-0.0060,-0.0006,0.0000,1.0000
5.9686,0.4026,-0.0072,0.0008,-0.0000,1.0000
5.9779,0.4050,-0.0058,0.0010,-0.0000,1.0000
5.9882,0.4126,-0.0090,0.0028,-0.0000,1.0000
5.9977,0.3996,-0.0061,-0.0011,0.0000,1.0000
6.0081,0.4005,-0.0070,-0.0001,0.0000,1.0000
6.0188,0.4053,-0.0071,0.0003,-0.0000,1.0000
6.0284,0.4107,-0.0071,0.0014,-0.0000,1.0000
6.0381,0.4091,-0.0061,0.0020,-0.0000,1.0000
6.0473,0.4023,-0.0085,0.0033,-0.0000,1.0000
6.0590,0.4093,-0.0051,-0.0010,0.0000,1.0000
6.0682,0.4095,-0.0045,0.0017,-0.0000,1.0000
6.0782,0.4030,-0.0058,0.0043,-0.0000,1.0000
6.0882,0.4020,-0.0091,0.0051,-0.0000,0.9999
6.0986,0.4021,-0.0077,0.0039,-0.0000,1.0000
6.1086,0.4029,-0.0044,0.0045,-0.0000,1.0000
6.1183,0.4156,-0.0048,0.0034,-0.0000,1.0000
6.1288,0.4071,-0.0091,0.0054,-0.0000,0.9999
6.1375,0.4044,-0.0081,0.0057,-0.0000,1.0000
6.1472,0.3983,-0.0072,0.0046,-0.0000,1.0000
6.1582,0.4017,-0.0057,0.0035,-0.0000,1.0000
6.1681,0.4104,-0.0089,0.0059,-0.0001,0.9999
6.1781,0.4099,-0.0078,0.0056,-0.0000,1.0000
6.1880,0.4062,-0.0057,0.0067,-0.0000,1.0000
6.1978,0.4119,-0.0024,0.0037,-0.0000,1.0000
6.2083,0.4080,-0.0037,0.0029,-0.0000,1.0000
6.2186,0.4085,-0.0082,0.0030,-0.0000,1.0000
6.2282,0.4009,-0.0061,0.0038,-0.0000,1.0000
6.2376,0.3990,-0.0074,0.0072,-0.0001,0.9999
6.2481,0.4121,-0.0050,0.0063,-0.0000,1.0000
6.2583,0.4072,-0.0049,0.0042,-0.0000,1.0000
6.2692,0.4115,-0.0074,0.0054,-0.0000,1.0000
6.2784,0.4098,-0.0075,0.0093,-0.0001,0.9999
6.2884,0.4122,-0.0044,0.0061,-0.0000,1.0000
6.2991,0.4098,-0.0045,0.0060,-0.0000,1.0000
6.3079,0.4104,-0.0048,0.0073,-0.0000,1.0000
6.3188,0.4026,-0.0061,0.0080,-0.0000,0.9999
6.3288,0.4073,-0.0056,0.0074,-0.0000,1.0000
6.3385,0.4083,-0.0048,0.0080,-0.0000,1.0000
6.3486,0.3979,-0.0029,0.0033,-0.0000,1.0000
6.3586,0.4018,-0.0011,0.0045,-0.0000,1.0000
6.3692,0.4136,-0.0023,0.0077,-0.0000,1.0000
6.3778,0.4207,-0.0030,0.0095,-0.0000,1.0000
6.3872,0.4124,-0.0007,0.0080,-0.0000,1.0000
6.3976,0.4144,-0.0006,0.0022,-0.0000,1.0000
6.4086,0.4045,-0.0018,0.0057,-0.0000,1.0000
6.4177,0.4084,-0.0002,0.0098,-0.0000,1.0000
6.4282,0.4048,-0.0030,0.0076,-0.0000,1.0000
6.4387,0.4172,-0.0026,0.0102,-0.0000,0.9999
6.4481,0.4164,-0.0024,0.0094,-0.0000,1.0000
6.4579,0.4051,-0.0002,0.0053,-0.0000,1.0000
6.4684,0.4188,0.0003,0.0075,0.0000,1.0000
6.4779,0.4062,-0.0005,0.0059,-0.0000,1.0000
6.4882,0.4066,0.0001,0.0062,0.0000,1.0000
6.4979,0.4092,0.0003,0.0047,0.0000,1.0000
6.5082,0.4130,-0.0001,0.0047,-0.0000,1.0000
6.5174,0.4183,-0.0005,0.0120,-0.0000,0.9999
6.5277,0.4086,-0.0017,0.0069,-0.0000,1.0000
6.5377,0.4093,-0.0015,0.0058,-0.0000,1.0000
6.5483,0.4148,0.0012,0.0054,0.0000,1.0000
