0.0000,0.3884,0.0021,-0.0066,-0.0000,1.0000
6.5589,0.4168,0.0007,0.0057,0.0000,1.0000
6.5674,0.4140,0.0017,0.0064,0.0000,1.0000
6.5778,0.4157,0.0007,0.0066,0.0000,1.0000
6.5873,0.4161,0.0008,0.0061,0.0000,1.0000
6.5986,0.4190,0.0026,0.0069,0.0000,1.0000
6.6084,0.4157,0.0006,0.0061,0.0000,1.0000
6.6177,0.4178,0.0010,0.0047,0.0000,1.0000
6.6278,0.4161,0.0012,0.0065,0.0000,1.0000
6.6383,0.4165,0.0005,0.0068,0.0000,1.0000
6.6480,0.4227,-0.0009,0.0065,-0.0000,1.0000
6.6581,0.4253,-0.0009,0.0131,-0.0000,0.9999
6.6685,0.4186,0.0019,0.0117,0.0000,0.9999
6.6780,0.4111,0.0015,0.0067,0.0000,1.0000
6.6888,0.4128,0.0014,0.0052,0.0000,1.0000
6.6978,0.4154,0.0015,0.0062,0.0000,1.0000
6.7082,0.4131,0.0016,0.0060,0.0000,1.0000
6.7181,0.4227,0.0038,0.0083,0.0000,1.0000
6.7291,0.4227,0.0007,0.0068,0.0000,1.0000
6.7382,0.4188,0.0006,0.0089,0.0000,1.0000
6.7479,0.4163,0.0020,0.0055,0.0000,1.0000
6.7591,0.4166,0.0030,0.0044,0.0000,1.0000
6.7683,0.4180,0.0010,0.0053,0.0000,1.0000
6.7776,0.4183,0.0024,0.0084,0.0000,1.0000
6.7876,0.4164,0.0031,0.0073,0.0000,1.0000
6.7977,0.4176,0.0031,0.0064,0.0000,1.0000
6.8084,0.4191,0.0019,0.0073,0.0000,1.0000
6.8179,0.4164,0.0022,0.0074,0.0000,1.0000
6.8281,0.4219,0.0056,0.0071,0.0000,1.0000
6.8393,0.4141,0.0026,0.0095,0.0000,1.0000
6.8474,0.4144,0.0014,0.0093,0.0000,1.0000
6.8580,0.4139,0.0034,0.0088,0.0000,1.0000
6.8680,0.4123,0.0032,0.0077,0.0000,1.0000
6.8778,0.4125,0.0032,0.0076,0.0000,1.0000
6.8888,0.4190,0.0064,0.0087,0.0001,0.9999
6.8983,0.4193,0.0032,0.0074,0.0000,1.0000
6.9073,0.4145,0.0048,0.0071,0.0000,1.0000
6.9180,0.4112,0.0043,0.0070,0.0000,1.0000
6.9288,0.4215,0.0068,0.0089,0.0001,0.9999
6.9384,0.4159,0.0065,0.0082,0.0001,0.9999
6.9483,0.4159,0.0031,0.0067,0.0000,1.0000
6.9580,0.4121,0.0049,0.0064,0.0000,1.0000
6.9677,0.4090,0.0053,0.0075,0.0000,1.0000
6.9779,0.4092,0.0055,0.0059,0.0000,1.0000
6.9880,0.4111,0.0063,0.0050,0.0000,1.0000
6.9983,0.4182,0.0054,0.0074,0.0000,1.0000
7.0081,0.4157,0.0068,0.0073,0.0000,1.0000
7.0185,0.4120,0.0063,0.0076,0.0000,1.0000
7.0277,0.4158,0.0071,0.0053,0.0000,1.0000
7.0391,0.4112,0.0068,0.0066,0.0000,1.0000
7.0482,0.4120,0.0052,0.0066,0.0000,1.0000
7.0576,0.4138,0.0044,0.0056,0.0000,1.0000
7.0682,0.4134,0.0069,0.0052,0.0000,1.0000
7.0782,0.4091,0.0067,0.0054,0.0000,1.0000
7.0887,0.4091,0.0059,0.0042,0.0000,1.0000
7.0977,0.4113,0.0058,0.0036,0.0000,1.0000
7.1079,0.4175,0.0036,0.0044,0.0000,1.0000
7.1180,0.4129,0.0058,0.0046,0.0000,1.0000
7.1287,0.4087,0.0047,0.0044,0.0000,1.0000
7.1388,0.4159,0.0050,0.0024,0.0000,1.0000
7.1481,0.4148,0.0051,0.0022,0.0000,1.0000
7.1585,0.4167,0.0060,0.0046,0.0000,1.0000
7.1677,0.4077,0.0057,0.0013,0.0000,1.0000
7.1789,0.4067,0.0039,0.0002,0.0000,1.0000
7.1883,0.4161,0.0057,-0.0000,-0.0000,1.0000
7.1986,0.4170,0.0027,0.0006,0.0000,1.0000
7.2083,0.4110,0.0040,0.0001,0.0000,1.0000
7.2177,0.4112,0.0044,-0.0013,-0.0000,1.0000
7.2285,0.4117,0.0042,-0.0032,-0.0000,1.0000
7.2368,0.4137,0.0027,-0.0025,-0.0000,1.0000
7.2479,0.4127,0.0034,-0.0012,-0.0000,1.0000
7.2575,0.4216,0.0067,0.0068,0.0000,1.0000
7.2683,0.4152,0.0022,-0.0031,-0.0000,1.0000
7.2787,0.4087,-0.0020,-0.0040,0.0000,1.0000
7.2888,0.4049,0.0000,-0.0035,-0.0000,1.0000
7.2979,0.4218,-0.0002,-0.0021,0.0000,1.0000
7.3076,0.4136,0.0011,-0.0037,-0.0000,1.0000
7.3177,0.4087,0.0023,-0.0063,-0.0000,1.0000
7.3284,0.4089,0.0031,-0.0079,-0.0000,1.0000
7.3386,0.4109,0.0006,-0.0041,-0.0000,1.0000
7.3481,0.4128,-0.0008,-0.0037,0.0000,1.0000
7.3582,0.4068,-0.0017,-0.0022,0.0000,1.0000
7.3684,0.4143,0.0011,-0.0028,-0.0000,1.0000
7.3783,0.4141,-0.0015,-0.0046,0.0000,1.0000
7.3876,0.4124,-0.0018,-0.0043,0.0000,1.0000
7.3972,0.4179,-0.0016,-0.0086,0.0000,1.0000
7.4082,0.4194,-0.0006,-0.0075,0.0000,1.0000
7.4180,0.4125,0.0009,-0.0073,-0.0000,1.0000
7.4283,0.4108,-0.0022,-0.0046,0.0000,1.0000
7.4391,0.4249,-0.0048,-0.0017,0.0000,1.0000
7.4480,0.4151,-0.0016,-0.0028,0.0000,1.0000
7.4586,0.4100,-0.0011,-0.0091,0.0000,1.0000
7.4680,0.4117,-0.0034,-0.0094,0.0000,0.9999
7.4780,0.4214,-0.0029,-0.0088,0.0000,1.0000
7.4879,0.4157,-0.0064,-0.0040,0.0000,1.0000
7.4981,0.4150,-0.0029,-0.0042,0.0000,1.0000
7.5077,0.4154,-0.0051,-0.0064,0.0000,1.0000
7.5182,0.4137,-0.0038,-0.0073,0.0000,1.0000
7.5277,0.4099,-0.0019,-0.0100,0.0000,0.9999
7.5375,0.4089,-0.0010,-0.0081,0.0000,1.0000
7.5487,0.4094,-0.0042,-0.0088,0.0000,1.0000
7.5582,0.4120,-0.0057,-0.0087,0.0000,0.9999
7.5682,0.4176,-0.0051,-0.0085,0.0000,1.0000
7.5781,0.4153,-0.0037,-0.0087,0.0000,1.0000
7.5879,0.4132,-0.0026,-0.0082,0.0000,1.0000
7.5975,0.4138,-0.0052,-0.0092,0.0000,0.9999
7.6084,0.4160,-0.0023,-0.0116,0.0000,0.9999
7.6175,0.4168,-0.0033,-0.0098,0.0000,0.9999
7.6277,0.4185,-0.0026,-0.0079,0.0000,1.0000
7.6383,0.4134,-0.0025,-0.0086,0.0000,1.0000
7.6471,0.4104,-0.0050,-0.0059,0.0000,1.0000
7.6577,0.4105,-0.0049,-0.0068,0.0000,1.0000
7.6679,0.4129,-0.0047,-0.0082,0.0000,1.0000
7.6772,0.4178,-0.0024,-0.0097,0.0000,1.0000
7.6883,0.4173,-0.0023,-0.0094,0.0000,1.0000
7.6982,0.4146,-0.0021,-0.0113,0.0000,0.9999
7.7082,0.4126,-0.0017,-0.0103,0.0000,0.9999
7.7178,0.4124,-0.0014,-0.0105,0.0000,0.9999
7.7288,0.4127,-0.0017,-0.0089,0.0000,1.0000
7.7371,0.4171,0.0008,-0.0148,-0.0000,0.9999
7.7476,0.4161,-0.0010,-0.0144,0.0000,0.9999
7.7586,0.4162,-0.0000,-0.0115,0.0000,0.9999
7.7676,0.4163,-0.0017,-0.0113,0.0000,0.9999
7.7778,0.4177,-0.0024,-0.0137,0.0000,0.9999
7.7878,0.4177,-0.0019,-0.0081,0.0000,1.0000
7.7974,0.4188,0.0000,-0.0087,-0.0000,1.0000
7.8077,0.4159,-0.0010,-0.0113,0.0000,0.9999
7.8174,0.4145,-0.0008,-0.0129,0.0000,0.9999
7.8282,0.4172,0.0015,-0.0129,-0.0000,0.9999
7.8384,0.4109,0.0002,-0.0141,-0.0000,0.9999
7.8479,0.4088,0.0009,-0.0152,-0.0000,0.9999
7.8578,0.4139,0.0003,-0.0138,-0.0000,0.9999
7.8680,0.4147,-0.0001,-0.0154,0.0000,0.9999
7.8780,0.4162,0.0015,-0.0142,-0.0000,0.9999
7.8882,0.4157,0.0016,-0.0144,-0.0000,0.9999
7.8985,0.4212,0.0003,-0.0130,-0.0000,0.9999
7.9077,0.4219,-0.0007,-0.0131,0.0000,0.9999
7.9177,0.4178,0.0015,-0.0137,-0.0000,0.9999
7.9280,0.4177,0.0020,-0.0148,-0.0000,0.9999
7.9372,0.4149,0.0016,-0.0162,-0.0000,0.9999
7.9473,0.4125,0.0045,-0.0193,-0.0001,0.9998
7.9583,0.4177,0.0021,-0.0167,-0.0000,0.9999
7.9686,0.4177,0.0020,-0.0153,-0.0000,0.9999
7.9776,0.4174,0.0029,-0.0161,-0.0000,0.9999
7.9876,0.4150,0.0038,-0.0171,-0.0001,0.9998
7.9982,0.4190,0.0013,-0.0150,-0.0000,0.9999
8.0076,0.4227,0.0028,-0.0163,-0.0000,0.9999
8.0185,0.4139,0.0033,-0.0192,-0.0001,0.9998
8.0281,0.4143,0.0023,-0.0191,-0.0000,0.9998
8.0380,0.4126,0.0030,-0.0207,-0.0001,0.9998
8.0485,0.4208,0.0015,-0.0165,-0.0000,0.9999
8.0576,0.4182,0.0038,-0.0173,-0.0001,0.9998
8.0686,0.4164,0.0012,-0.0178,-0.0000,0.9998
8.0775,0.4154,0.0017,-0.0196,-0.0000,0.9998
8.0881,0.4165,0.0037,-0.0190,-0.0001,0.9998
8.0986,0.4154,0.0021,-0.0194,-0.0000,0.9998
8.1079,0.4127,0.0016,-0.0198,-0.0000,0.9998
8.1180,0.4140,0.0019,-0.0179,-0.0000,0.9998
8.1280,0.4167,0.0021,-0.0161,-0.0000,0.9999
8.1372,0.4189,0.0051,-0.0189,-0.0001,0.9998
8.1484,0.4186,0.0043,-0.0210,-0.0001,0.9998
8.1583,0.4188,0.0011,-0.0199,-0.0000,0.9998
8.1683,0.4176,0.0008,-0.0189,-0.0000,0.9998
8.1778,0.4099,0.0022,-0.0179,-0.0000,0.9998
8.1874,0.4134,0.0030,-0.0151,-0.0000,0.9999
8.1973,0.4167,0.0019,-0.0159,-0.0000,0.9999
8.2082,0.4193,0.0011,-0.0175,-0.0000,0.9998
8.2172,0.4188,0.0004,-0.0178,-0.0000,0.9998
8.2278,0.4138,0.0011,-0.0191,-0.0000,0.9998
8.2381,0.4126,0.0016,-0.0175,-0.0000,0.9998
8.2486,0.4043,0.0005,-0.0178,-0.0000,0.9998
8.2574,0.4178,0.0000,-0.0169,-0.0000,0.9999
8.2682,0.4133,-0.0007,-0.0185,0.0000,0.9998
8.2780,0.4122,-0.0005,-0.0188,0.0000,0.9998
8.2880,0.4096,-0.0019,-0.0173,0.0000,0.9998
8.2980,0.4123,-0.0003,-0.0216,0.0000,0.9998
8.3070,0.4141,-0.0019,-0.0185,0.0000,0.9998
8.3176,0.4094,-0.0020,-0.0170,0.0000,0.9999
8.3280,0.4221,-0.0021,-0.0134,0.0000,0.9999
8.3379,0.4179,-0.0015,-0.0150,0.0000,0.9999
8.3481,0.4102,-0.0035,-0.0167,0.0001,0.9999
8.3589,0.4142,-0.0009,-0.0176,0.0000,0.9998
8.3677,0.4159,-0.0027,-0.0171,0.0000,0.9999
8.3773,0.4175,-0.0037,-0.0180,0.0001,0.9998
8.3873,0.4170,-0.0058,-0.0167,0.0001,0.9998
8.3972,0.4111,-0.0078,-0.0155,0.0001,0.9998
8.4075,0.4107,-0.0035,-0.0221,0.0001,0.9997
8.4177,0.4163,-0.0072,-0.0148,0.0001,0.9999
8.4284,0.4205,-0.0048,-0.0138,0.0001,0.9999
8.4389,0.4191,-0.0080,-0.0143,0.0001,0.9999
8.4470,0.4124,-0.0084,-0.0165,0.0001,0.9998
8.4582,0.4125,-0.0056,-0.0185,0.0001,0.9998
8.4679,0.4143,-0.0066,-0.0171,0.0001,0.9998
8.4775,0.4252,-0.0072,-0.0141,0.0001,0.9999
8.4881,0.4235,-0.0076,-0.0134,0.0001,0.9999
8.4976,0.4125,-0.0062,-0.0167,0.0001,0.9998
8.5070,0.4144,-0.0090,-0.0153,0.0001,0.9998
8.5175,0.4185,-0.0092,-0.0137,0.0001,0.9999
8.5274,0.4157,-0.0089,-0.0142,0.0001,0.9999
8.5375,0.4160,-0.0069,-0.0159,0.0001,0.9998
8.5484,0.4164,-0.0079,-0.0143,0.0001,0.9999
8.5581,0.4135,-0.0087,-0.0148,0.0001,0.9999
8.5690,0.4190,-0.0078,-0.0126,0.0001,0.9999
8.5770,0.4174,-0.0068,-0.0131,0.0001,0.9999
8.5872,0.4144,-0.0081,-0.0109,0.0001,0.9999
8.5976,0.4139,-0.0077,-0.0104,0.0001,0.9999
8.6080,0.4269,-0.0067,-0.0082,0.0001,0.9999
8.6174,0.4279,-0.0068,-0.0103,0.0001,0.9999
8.6273,0.4169,-0.0079,-0.0115,0.0001,0.9999
8.6372,0.4137,-0.0087,-0.0102,0.0001,0.9999
8.6479,0.4136,-0.0088,-0.0111,0.0001,0.9999
8.6573,0.4259,-0.0083,-0.0088,0.0001,0.9999
8.6681,0.4249,-0.0077,-0.0083,0.0001,0.9999
8.6775,0.4171,-0.0055,-0.0081,0.0000,1.0000
8.6888,0.4217,-0.0040,-0.0102,0.0000,0.9999
8.6983,0.4190,-0.0050,-0.0089,0.0000,0.9999
8.7074,0.4127,-0.0069,-0.0080,0.0001,0.9999
8.7175,0.4324,-0.0068,-0.0094,0.0001,0.9999
8.7286,0.4256,-0.0048,-0.0050,0.0000,1.0000
8.7381,0.4147,-0.0125,-0.0061,0.0001,0.9999
8.7483,0.4077,-0.0106,-0.0074,0.0001,0.9999
8.7588,0.4087,-0.0051,-0.0105,0.0001,0.9999
8.7686,0.4148,-0.0063,-0.0100,0.0001,0.9999
8.7774,0.4158,-0.0062,-0.0058,0.0000,1.0000
8.7871,0.4158,-0.0065,-0.0054,0.0000,1.0000
8.7974,0.4181,-0.0055,-0.0053,0.0000,1.0000
8.8082,0.4210,-0.0042,-0.0046,0.0000,1.0000
8.8175,0.4209,-0.0055,-0.0065,0.0000,1.0000
8.8272,0.4181,-0.0071,-0.0050,0.0000,1.0000
8.8386,0.4207,-0.0085,-0.0047,0.0000,1.0000
8.8474,0.4136,-0.0071,-0.0046,0.0000,1.0000
8.8579,0.4288,-0.0078,-0.0018,0.0000,1.0000
8.8682,0.4269,-0.0088,-0.0029,0.0000,1.0000
8.8779,0.4198,-0.0046,-0.0044,0.0000,1.0000
8.8884,0.4190,-0.0051,-0.0051,0.0000,1.0000
8.8983,0.4179,-0.0075,-0.0036,0.0000,1.0000
8.9073,0.4178,-0.0077,-0.0026,0.0000,1.0000
8.9176,0.4171,-0.0075,-0.0034,0.0000,1.0000
8.9281,0.4198,-0.0076,-0.0045,0.0000,1.0000
8.9371,0.4216,-0.0101,-0.0042,0.0000,0.9999
8.9472,0.4169,-0.0102,-0.0042,0.0000,0.9999
8.9580,0.4188,-0.0081,-0.0047,0.0000,1.0000
8.9685,0.4219,-0.0083,-0.0024,0.0000,1.0000
8.9773,0.4193,-0.0078,-0.0030,0.0000,1.0000
8.9868,0.4192,-0.0051,-0.0034,0.0000,1.0000
8.9974,0.4196,-0.0057,0.0002,-0.0000,1.0000
9.0074,0.4172,-0.0069,-0.0009,0.0000,1.0000
9.0184,0.4160,-0.0090,-0.0025,0.0000,1.0000
9.0277,0.4167,-0.0108,-0.0013,0.0000,0.9999
9.0371,0.4234,-0.0105,0.0007,-0.0000,0.9999
9.0483,0.4249,-0.0076,0.0005,-0.0000,1.0000
9.0587,0.4145,-0.0063,-0.0028,0.0000,1.0000
9.0677,0.4210,-0.0029,-0.0031,0.0000,1.0000
9.0777,0.4183,-0.0073,-0.0006,0.0000,1.0000
9.0885,0.4193,-0.0111,0.0005,-0.0000,0.9999
9.0981,0.4142,-0.0097,0.0020,-0.0000,1.0000
9.1071,0.4125,-0.0093,0.0033,-0.0000,1.0000
9.1175,0.4264,-0.0045,0.0032,-0.0000,1.0000
9.1286,0.4238,-0.0057,0.0034,-0.0000,1.0000
9.1374,0.4159,-0.0085,-0.0015,0.0000,1.0000
9.1469,0.4080,-0.0091,0.0012,-0.0000,1.0000
9.1585,0.4105,-0.0107,0.0022,-0.0000,0.9999
9.1687,0.4143,-0.0075,0.0025,-0.0000,1.0000
9.1781,0.4178,-0.0082,0.0028,-0.0000,1.0000
9.1870,0.4184,-0.0054,0.0036,-0.0000,1.0000
9.1976,0.4276,-0.0062,-0.0001,0.0000,1.0000
9.2074,0.4180,-0.0064,0.0041,-0.0000,1.0000
9.2179,0.4156,-0.0080,0.0051,-0.0000,1.0000
9.2281,0.4165,-0.0085,0.0050,-0.0000,1.0000
9.2374,0.4125,-0.0058,0.0022,-0.0000,1.0000
9.2471,0.4096,-0.0065,-0.0006,0.0000,1.0000
9.2579,0.4254,-0.0050,0.0083,-0.0000,1.0000
9.2680,0.4226,-0.0062,0.0102,-0.0001,0.9999
9.2783,0.4087,-0.0085,0.0069,-0.0001,0.9999
9.2882,0.4104,-0.0083,0.0061,-0.0001,0.9999
9.2977,0.4098,-0.0059,0.0055,-0.0000,1.0000
9.3070,0.4097,-0.0052,0.0062,-0.0000,1.0000
9.3188,0.4091,-0.0040,0.0054,-0.0000,1.0000
9.3277,0.4169,-0.0058,0.0039,-0.0000,1.0000
9.3374,0.4127,-0.0058,0.0057,-0.0000,1.0000
9.3485,0.4147,-0.0074,0.0071,-0.0001,0.9999
9.3585,0.4139,-0.0064,0.0075,-0.0000,1.0000
9.3685,0.4119,-0.0066,0.0072,-0.0000,1.0000
9.3778,0.4125,-0.0058,0.0076,-0.0000,1.0000
9.3877,0.4150,-0.0050,0.0072,-0.0000,1.0000
9.3975,0.4131,-0.0051,0.0084,-0.0000,1.0000
9.4083,0.4138,-0.0060,0.0085,-0.0001,0.9999
9.4179,0.4169,-0.0071,0.0104,-0.0001,0.9999
9.4281,0.4129,-0.0065,0.0079,-0.0001,0.9999
9.4388,0.4140,-0.0074,0.0076,-0.0001,0.9999
9.4468,0.4163,-0.0069,0.0090,-0.0001,0.9999
9.4584,0.4100,-0.0031,0.0073,-0.0000,1.0000
9.4680,0.4132,-0.0052,0.0088,-0.0000,0.9999
9.4774,0.4102,-0.0036,0.0102,-0.0000,0.9999
9.4882,0.4073,-0.0061,0.0101,-0.0001,0.9999
9.4975,0.4079,-0.0063,0.0092,-0.0001,0.9999
9.5078,0.4151,-0.0062,0.0106,-0.0001,0.9999
9.5172,0.4119,-0.0059,0.0119,-0.0001,0.9999
9.5274,0.4145,-0.0047,0.0112,-0.0001,0.9999
9.5381,0.4148,-0.0059,0.0104,-0.0001,0.9999
9.5471,0.4084,-0.0055,0.0113,-0.0001,0.9999
9.5581,0.4131,-0.0015,0.0122,-0.0000,0.9999
9.5665,0.4168,-0.0034,0.0095,-0.0000,0.9999
9.5783,0.4083,-0.0052,0.0123,-0.0001,0.9999
9.5870,0.4120,-0.0048,0.0117,-0.0001,0.9999
9.5977,0.4120,-0.0049,0.0124,-0.0001,0.9999
9.6083,0.4109,-0.0033,0.0127,-0.0000,0.9999
9.6176,0.4153,-0.0017,0.0091,-0.0000,1.0000
9.6278,0.4151,-0.0034,0.0106,-0.0000,0.9999
9.6377,0.4130,-0.0040,0.0115,-0.0000,0.9999
9.6468,0.4297,-0.0029,0.0176,-0.0001,0.9998
9.6576,0.4126,-0.0021,0.0124,-0.0000,0.9999
9.6677,0.4016,-0.0017,0.0108,-0.0000,0.9999
9.6775,0.4055,-0.0055,0.0094,-0.0001,0.9999
9.6877,0.4103,-0.0026,0.0107,-0.0000,0.9999
9.6979,0.4143,-0.0032,0.0105,-0.0000,0.9999
9.7078,0.4089,-0.0022,0.0111,-0.0000,0.9999
9.7175,0.4149,-0.0003,0.0104,-0.0000,0.9999
9.7276,0.4127,-0.0010,0.0089,-0.0000,1.0000
9.7372,0.4142,-0.0033,0.0100,-0.0000,0.9999
9.7481,0.4096,-0.0027,0.0102,-0.0000,0.9999
9.7579,0.4166,-0.0026,0.0061,-0.0000,1.0000
9.7668,0.4180,-0.0016,0.0071,-0.0000,1.0000
9.7767,0.4139,-0.0032,0.0099,-0.0000,0.9999
9.7871,0.4097,-0.0027,0.0091,-0.0000,1.0000
9.7975,0.4174,-0.0008,0.0073,-0.0000,1.0000
9.8073,0.4158,-0.0030,0.0070,-0.0000,1.0000
9.8175,0.4141,-0.0037,0.0064,-0.0000,1.0000
9.8278,0.4169,-0.0024,0.0034,-0.0000,1.0000
9.8379,0.4112,-0.0012,0.0052,-0.0000,1.0000
9.8479,0.4148,-0.0027,0.0063,-0.0000,1.0000
