0.0018,0.3382,-0.0089,-0.0065,0.0001,0.9999
6.6411,0.3818,-0.0767,-0.0083,0.0006,0.9970
6.6538,0.3819,-0.0768,-0.0098,0.0008,0.9970
6.6626,0.3862,-0.0772,-0.0110,0.0008,0.9970
6.6718,0.3945,-0.0794,-0.0078,0.0006,0.9968
6.6820,0.3947,-0.0834,-0.0082,0.0007,0.9965
6.6909,0.3991,-0.0862,-0.0086,0.0007,0.9962
6.7025,0.3953,-0.0810,-0.0066,0.0005,0.9967
6.7111,0.3984,-0.0875,-0.0072,0.0006,0.9961
6.7213,0.4028,-0.0868,-0.0041,0.0004,0.9962
6.7315,0.4049,-0.0813,0.0019,-0.0002,0.9967
6.7418,0.4032,-0.0902,-0.0073,0.0007,0.9959
6.7526,0.4047,-0.0899,-0.0071,0.0006,0.9959
6.7617,0.4081,-0.0911,-0.0064,0.0006,0.9958
6.7725,0.4080,-0.0909,-0.0053,0.0005,0.9958
6.7810,0.4094,-0.0922,-0.0048,0.0004,0.9957
6.7912,0.4094,-0.0969,-0.0086,0.0008,0.9953
6.8012,0.4106,-0.0951,-0.0077,0.0007,0.9954
6.8107,0.4127,-0.0961,-0.0059,0.0006,0.9954
6.8211,0.4138,-0.0957,-0.0060,0.0006,0.9954
6.8315,0.4098,-0.0940,-0.0067,0.0006,0.9955
6.8413,0.4109,-0.0964,-0.0060,0.0006,0.9953
6.8509,0.4149,-0.0908,0.0007,-0.0001,0.9959
6.8626,0.4119,-0.0895,0.0017,-0.0002,0.9960
6.8720,0.4156,-0.0928,-0.0043,0.0004,0.9957
6.8818,0.4158,-0.0937,-0.0041,0.0004,0.9956
6.8910,0.4154,-0.0951,-0.0039,0.0004,0.9955
6.9017,0.4142,-0.0933,-0.0037,0.0004,0.9956
6.9113,0.4144,-0.0931,-0.0040,0.0004,0.9956
6.9221,0.4116,-0.0920,-0.0046,0.0004,0.9957
6.9320,0.4188,-0.0881,0.0021,-0.0002,0.9961
6.9423,0.4132,-0.0911,-0.0038,0.0003,0.9958
6.9512,0.4092,-0.0932,-0.0064,0.0006,0.9956
6.9614,0.4105,-0.0887,-0.0030,0.0003,0.9961
6.9727,0.4079,-0.0847,-0.0009,0.0001,0.9964
6.9810,0.4102,-0.0855,-0.0015,0.0001,0.9963
6.9914,0.4098,-0.0877,-0.0051,0.0004,0.9961
7.0012,0.4093,-0.0843,-0.0032,0.0003,0.9964
7.0113,0.4069,-0.0808,-0.0014,0.0001,0.9967
7.0212,0.4060,-0.0803,-0.0019,0.0002,0.9968
7.0314,0.4021,-0.0785,-0.0029,0.0002,0.9969
7.0419,0.4020,-0.0764,-0.0025,0.0002,0.9971
7.0514,0.4002,-0.0744,-0.0035,0.0003,0.9972
7.0614,0.3981,-0.0720,-0.0039,0.0003,0.9974
7.0713,0.3959,-0.0694,-0.0034,0.0002,0.9976
7.0815,0.4007,-0.0612,0.0017,-0.0001,0.9981
7.0909,0.3917,-0.0689,-0.0076,0.0005,0.9976
7.1018,0.3906,-0.0622,-0.0033,0.0002,0.9981
7.1115,0.3843,-0.0602,-0.0043,0.0003,0.9982
7.1216,0.3816,-0.0559,-0.0029,0.0002,0.9984
7.1323,0.3798,-0.0515,-0.0025,0.0001,0.9987
7.1452,0.3839,-0.0405,0.0038,-0.0002,0.9992
7.1530,0.3772,-0.0414,-0.0001,0.0000,0.9991
7.1609,0.3716,-0.0395,-0.0021,0.0001,0.9992
7.1722,0.3633,-0.0349,-0.0067,0.0002,0.9994
7.1844,0.3631,-0.0290,-0.0053,0.0002,0.9996
7.1915,0.3546,-0.0279,-0.0079,0.0002,0.9996
7.2013,0.3501,-0.0219,-0.0073,0.0002,0.9997
7.2123,0.3498,-0.0165,-0.0070,0.0001,0.9998
7.2214,0.3500,-0.0136,-0.0069,0.0001,0.9999
7.2342,0.3500,-0.0122,-0.0066,0.0001,0.9999
7.2417,0.3470,-0.0080,-0.0071,0.0001,0.9999
7.2517,0.3510,-0.0106,-0.0092,0.0001,0.9999
7.2623,0.3505,-0.0006,-0.0021,0.0000,1.0000
7.2716,0.3463,0.0031,-0.0037,-0.0000,1.0000
7.2814,0.3425,0.0052,-0.0045,-0.0000,1.0000
7.2912,0.3430,0.0027,-0.0074,-0.0000,1.0000
7.3011,0.3431,0.0028,-0.0082,-0.0000,1.0000
7.3113,0.3372,-0.0023,-0.0173,0.0000,0.9998
7.3207,0.3350,0.0042,-0.0155,-0.0001,0.9999
7.3314,0.3350,0.0087,-0.0120,-0.0001,0.9999
7.3415,0.3379,0.0093,-0.0096,-0.0001,0.9999
7.3523,0.3370,0.0119,-0.0089,-0.0001,0.9999
7.3614,0.3335,0.0129,-0.0108,-0.0001,0.9999
7.3719,0.3310,0.0150,-0.0117,-0.0002,0.9998
7.3810,0.3357,0.0178,-0.0094,-0.0002,0.9998
7.3923,0.3391,0.0225,-0.0035,-0.0001,0.9997
7.4012,0.3420,0.0223,-0.0013,-0.0000,0.9997
7.4112,0.3343,0.0218,-0.0071,-0.0002,0.9997
7.4216,0.3306,0.0235,-0.0056,-0.0001,0.9997
7.4313,0.3351,0.0191,-0.0097,-0.0002,0.9998
7.4413,0.3345,0.0208,-0.0090,-0.0002,0.9997
7.4517,0.3359,0.0213,-0.0074,-0.0002,0.9997
7.4610,0.3311,0.0184,-0.0119,-0.0002,0.9998
7.4713,0.3324,0.0233,-0.0105,-0.0002,0.9997
7.4816,0.3328,0.0268,-0.0096,-0.0003,0.9996
7.4940,0.3350,0.0218,-0.0086,-0.0002,0.9997
7.5009,0.3296,0.0232,-0.0111,-0.0003,0.9997
7.5113,0.3249,0.0298,-0.0097,-0.0003,0.9995
7.5209,0.3255,0.0286,-0.0110,-0.0003,0.9995
7.5312,0.3284,0.0266,-0.0091,-0.0002,0.9996
7.5407,0.3203,0.0315,-0.0106,-0.0003,0.9994
7.5511,0.3208,0.0296,-0.0105,-0.0003,0.9995
7.5613,0.3233,0.0256,-0.0123,-0.0003,0.9996
7.5719,0.3280,0.0235,-0.0109,-0.0003,0.9997
7.5814,0.3288,0.0256,-0.0071,-0.0002,0.9996
7.5917,0.3273,0.0251,-0.0057,-0.0001,0.9997
7.6014,0.3244,0.0246,-0.0108,-0.0003,0.9996
7.6113,0.3218,0.0257,-0.0103,-0.0003,0.9996
7.6211,0.3249,0.0247,-0.0120,-0.0003,0.9996
7.6311,0.3275,0.0233,-0.0084,-0.0002,0.9997
7.6412,0.3266,0.0219,-0.0054,-0.0001,0.9997
7.6514,0.3252,0.0187,-0.0081,-0.0002,0.9998
7.6610,0.3219,0.0230,-0.0071,-0.0002,0.9997
7.6707,0.3228,0.0231,-0.0099,-0.0002,0.9997
7.6820,0.3236,0.0216,-0.0069,-0.0001,0.9997
7.6911,0.3233,0.0238,-0.0076,-0.0002,0.9997
7.7033,0.3183,0.0218,-0.0106,-0.0002,0.9997
7.7108,0.3167,0.0178,-0.0141,-0.0003,0.9997
7.7212,0.3215,0.0198,-0.0063,-0.0001,0.9998
7.7311,0.3267,0.0194,-0.0040,-0.0001,0.9998
7.7414,0.3237,0.0187,-0.0064,-0.0001,0.9998
7.7527,0.3225,0.0161,-0.0066,-0.0001,0.9998
7.7613,0.3181,0.0135,-0.0103,-0.0001,0.9999
7.7724,0.3262,0.0199,-0.0040,-0.0001,0.9998
7.7822,0.3247,0.0170,-0.0035,-0.0001,0.9998
7.7918,0.3276,0.0166,-0.0046,-0.0001,0.9999
7.8014,0.3203,0.0116,-0.0075,-0.0001,0.9999
7.8108,0.3251,0.0100,-0.0025,-0.0000,0.9999
7.8213,0.3202,0.0110,-0.0081,-0.0001,0.9999
7.8309,0.3258,0.0138,-0.0021,-0.0000,0.9999
7.8410,0.3265,0.0101,-0.0020,-0.0000,0.9999
7.8509,0.3174,0.0077,-0.0083,-0.0001,0.9999
7.8605,0.3271,0.0094,-0.0009,-0.0000,1.0000
7.8717,0.3219,0.0090,-0.0045,-0.0000,0.9999
7.8830,0.3287,0.0061,-0.0016,-0.0000,1.0000
7.8907,0.3300,0.0050,-0.0030,-0.0000,1.0000
7.9015,0.3271,0.0043,0.0016,0.0000,1.0000
7.9112,0.3201,0.0080,-0.0049,-0.0000,1.0000
7.9221,0.3176,0.0054,-0.0089,-0.0000,0.9999
7.9312,0.3197,0.0050,-0.0063,-0.0000,1.0000
7.9411,0.3236,0.0040,-0.0017,-0.0000,1.0000
7.9531,0.3342,0.0029,0.0050,0.0000,1.0000
7.9614,0.3326,0.0062,0.0067,0.0000,1.0000
7.9709,0.3301,0.0030,0.0007,0.0000,1.0000
7.9812,0.3236,0.0018,-0.0034,-0.0000,1.0000
7.9915,0.3245,0.0009,-0.0013,-0.0000,1.0000
8.0007,0.3286,-0.0044,0.0017,-0.0000,1.0000
8.0107,0.3304,-0.0026,0.0031,-0.0000,1.0000
8.0217,0.3283,-0.0014,0.0020,-0.0000,1.0000
8.0305,0.3284,-0.0025,-0.0010,0.0000,1.0000
8.0412,0.3273,0.0037,0.0017,0.0000,1.0000
8.0516,0.3312,0.0005,0.0037,0.0000,1.0000
8.0611,0.3209,-0.0050,-0.0041,0.0000,1.0000
8.0715,0.3340,-0.0045,0.0060,-0.0000,1.0000
8.0806,0.3341,-0.0028,0.0061,-0.0000,1.0000
8.0906,0.3346,-0.0012,0.0055,-0.0000,1.0000
8.1012,0.3311,-0.0038,0.0039,-0.0000,1.0000
8.1134,0.3291,-0.0042,-0.0010,0.0000,1.0000
8.1215,0.3289,-0.0034,0.0057,-0.0000,1.0000
8.1313,0.3317,-0.0042,0.0081,-0.0000,1.0000
8.1410,0.3279,-0.0070,0.0060,-0.0000,1.0000
8.1524,0.3310,-0.0107,-0.0004,0.0000,0.9999
8.1618,0.3367,-0.0074,0.0063,-0.0000,1.0000
8.1720,0.3396,-0.0075,0.0067,-0.0000,0.9999
8.1819,0.3368,-0.0087,0.0037,-0.0000,1.0000
8.1915,0.3372,-0.0110,0.0050,-0.0001,0.9999
8.2051,0.3389,-0.0097,0.0070,-0.0001,0.9999
8.2130,0.3360,-0.0096,0.0043,-0.0000,0.9999
8.2216,0.3147,-0.0257,0.0013,-0.0000,0.9997
8.2319,0.3102,-0.0228,0.0002,-0.0000,0.9997
8.2459,0.3113,-0.0253,0.0032,-0.0001,0.9997
8.2537,0.3103,-0.0206,0.0068,-0.0001,0.9998
8.2626,0.3124,-0.0242,0.0053,-0.0001,0.9997
8.2717,0.3138,-0.0269,0.0080,-0.0002,0.9996
8.2817,0.3091,-0.0271,0.0029,-0.0001,0.9996
8.2920,0.3046,-0.0250,0.0037,-0.0001,0.9997
8.3021,0.3028,-0.0242,0.0065,-0.0002,0.9997
8.3132,0.3064,-0.0240,0.0057,-0.0001,0.9997
8.3219,0.3059,-0.0295,0.0023,-0.0001,0.9996
8.3316,0.3057,-0.0282,0.0027,-0.0001,0.9996
8.3417,0.3075,-0.0296,0.0031,-0.0001,0.9996
8.3529,0.2975,-0.0315,-0.0031,0.0001,0.9995
8.3620,0.3060,-0.0277,0.0037,-0.0001,0.9996
8.3715,0.3029,-0.0282,0.0005,-0.0000,0.9996
8.3826,0.3012,-0.0293,0.0012,-0.0000,0.9996
8.3963,0.3070,-0.0220,0.0101,-0.0002,0.9997
8.4027,0.3069,-0.0223,0.0106,-0.0002,0.9997
8.4112,0.3091,-0.0271,0.0056,-0.0002,0.9996
8.4220,0.2990,-0.0296,-0.0013,0.0000,0.9996
8.4312,0.3004,-0.0282,0.0005,-0.0000,0.9996
8.4415,0.3050,-0.0229,0.0044,-0.0001,0.9997
8.4520,0.3049,-0.0211,0.0104,-0.0002,0.9997
8.4615,0.3074,-0.0232,0.0077,-0.0002,0.9997
8.4723,0.3057,-0.0243,0.0065,-0.0002,0.9997
8.4817,0.3042,-0.0253,0.0038,-0.0001,0.9997
8.4913,0.2986,-0.0226,0.0008,-0.0000,0.9997
8.5012,0.3040,-0.0225,0.0061,-0.0001,0.9997
8.5114,0.3020,-0.0198,0.0044,-0.0001,0.9998
8.5209,0.3057,-0.0212,0.0061,-0.0001,0.9998
8.5323,0.3041,-0.0204,0.0073,-0.0001,0.9998
8.5417,0.3032,-0.0201,0.0026,-0.0001,0.9998
8.5526,0.3010,-0.0210,0.0006,-0.0000,0.9998
8.5620,0.3041,-0.0199,0.0029,-0.0001,0.9998
8.5732,0.3041,-0.0205,0.0037,-0.0001,0.9998
8.5818,0.3028,-0.0182,0.0048,-0.0001,0.9998
8.5932,0.2979,-0.0120,0.0040,-0.0000,0.9999
8.6022,0.2923,-0.0170,-0.0025,0.0000,0.9999
8.6113,0.2982,-0.0138,-0.0007,0.0000,0.9999
8.6243,0.2992,-0.0005,0.0135,-0.0000,0.9999
8.6314,0.3018,-0.0046,0.0111,-0.0001,0.9999
8.6420,0.3022,-0.0255,-0.0104,0.0003,0.9996
8.6513,0.3060,-0.0199,-0.0047,0.0001,0.9998
8.6612,0.3040,-0.0164,-0.0028,0.0000,0.9999
8.6727,0.3000,-0.0118,0.0010,-0.0000,0.9999
8.6822,0.3025,0.0017,0.0165,0.0000,0.9999
8.6907,0.3043,-0.0090,0.0003,-0.0000,1.0000
8.7049,0.2987,-0.0148,-0.0051,0.0001,0.9999
8.7113,0.3016,-0.0100,-0.0030,0.0000,0.9999
8.7211,0.3027,-0.0059,-0.0000,0.0000,1.0000
8.7320,0.3009,-0.0060,-0.0002,0.0000,1.0000
8.7425,0.3009,-0.0006,0.0045,-0.0000,1.0000
8.7572,0.2876,-0.0041,0.0034,-0.0000,1.0000
8.7633,0.2982,-0.0031,0.0009,-0.0000,1.0000
8.7726,0.3066,-0.0027,0.0003,-0.0000,1.0000
8.7819,0.3080,-0.0041,-0.0048,0.0000,1.0000
8.7926,0.3042,-0.0022,-0.0044,0.0000,1.0000
8.8019,0.2997,-0.0056,-0.0046,0.0000,1.0000
8.8109,0.3640,0.0013,0.0004,0.0000,1.0000
8.8221,0.3627,0.0043,0.0008,0.0000,1.0000
8.8322,0.3652,0.0030,-0.0002,-0.0000,1.0000
8.8420,0.3678,-0.0007,-0.0044,0.0000,1.0000
8.8511,0.3745,0.0074,0.0031,0.0000,1.0000
8.8613,0.3760,0.0075,0.0020,0.0000,1.0000
8.8723,0.3758,0.0029,-0.0026,-0.0000,1.0000
8.8825,0.3758,0.0051,-0.0004,-0.0000,1.0000
8.8909,0.3866,0.0054,-0.0023,-0.0000,1.0000
8.9017,0.3847,0.0060,-0.0029,-0.0000,1.0000
8.9121,0.3864,0.0053,-0.0050,-0.0000,1.0000
8.9260,0.3850,0.0064,-0.0027,-0.0000,1.0000
8.9329,0.3820,0.0073,-0.0032,-0.0000,1.0000
8.9434,0.3908,0.0074,-0.0045,-0.0000,1.0000
8.9567,0.3810,0.0074,-0.0040,-0.0000,1.0000
8.9648,0.3816,0.0061,-0.0045,-0.0000,1.0000
8.9730,0.3899,0.0092,-0.0051,-0.0000,0.9999
8.9812,0.3940,0.0102,-0.0062,-0.0001,0.9999
8.9912,0.3929,0.0095,-0.0080,-0.0001,0.9999
9.0031,0.3912,0.0113,-0.0029,-0.0000,0.9999
9.0107,0.3858,0.0094,-0.0096,-0.0001,0.9999
9.0215,0.3834,0.0070,-0.0099,-0.0001,0.9999
9.0310,0.3818,0.0078,-0.0105,-0.0001,0.9999
9.0417,0.3828,0.0102,-0.0088,-0.0001,0.9999
9.0514,0.3844,0.0118,-0.0056,-0.0001,0.9999
9.0614,0.3857,0.0113,-0.0051,-0.0001,0.9999
9.0715,0.3720,0.0063,-0.0137,-0.0001,0.9999
9.0819,0.3701,0.0088,-0.0132,-0.0001,0.9999
9.0908,0.3650,0.0053,-0.0226,-0.0001,0.9997
9.1016,0.3646,0.0052,-0.0192,-0.0001,0.9998
9.1113,0.3716,0.0129,-0.0140,-0.0002,0.9998
9.1211,0.3656,0.0100,-0.0167,-0.0002,0.9998
9.1314,0.3617,0.0087,-0.0190,-0.0002,0.9998
9.1469,0.3598,0.0128,-0.0129,-0.0002,0.9998
9.1613,0.3524,0.0119,-0.0136,-0.0002,0.9998
